

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 19:45:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F15355 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1835 ;;		On entry : B3F/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;Total ram usage:        0 bytes
  1844 ;; Hardware stack levels required when called:    2
  1845 ;; This function calls:
  1846 ;;		_ConfigureOscillator
  1847 ;;		_EnableInterupts
  1848 ;;		_InitializeSystem
  1849 ;; This function is called by:
  1850 ;;		Startup code after reset
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _main
  1856  004F                     _main:	
  1857                           
  1858                           ;main.c: 58: ConfigureOscillator();
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1862  004F  3180  2068  3180   	fcall	_ConfigureOscillator
  1863                           
  1864                           ;main.c: 59: InitializeSystem();
  1865  0052  3180  201F  3180   	fcall	_InitializeSystem
  1866                           
  1867                           ;main.c: 60: EnableInterupts();
  1868  0055  3180  2060  3180   	fcall	_EnableInterupts
  1869                           
  1870                           ;main.c: 62: SSP1ADD = 0x20;
  1871  0058  3020               	movlw	32
  1872  0059  0143               	movlb	3	; select bank3
  1873  005A  008D               	movwf	13	;volatile
  1874                           
  1875                           ;main.c: 64: SSP1STAT = 0b10000000;
  1876  005B  3080               	movlw	128
  1877  005C  008F               	movwf	15	;volatile
  1878                           
  1879                           ;main.c: 65: SSP1CON1 = 0b00110110;
  1880  005D  3036               	movlw	54
  1881  005E  0090               	movwf	16	;volatile
  1882  005F                     l32:	
  1883                           ;main.c: 73: while(1)
  1884                           
  1885                           
  1886                           ;main.c: 74: {
  1887  005F  285F               	goto	l32
  1888  0060                     __end_of_main:	
  1889                           
  1890                           	psect	text1
  1891  001F                     __ptext1:	
  1892 ;; *************** function _InitializeSystem *****************
  1893 ;; Defined at:
  1894 ;;		line 17 in file "user.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  i               2    3[COMMON] int 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;Total ram usage:        4 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _InitializeSystem
  1924  001F                     _InitializeSystem:	
  1925                           
  1926                           ;user.c: 18: TRISCbits.TRISC7 = 0;
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _InitializeSystem: [wreg+status,2]
  1930  001F  0140               	movlb	0	; select bank0
  1931  0020  1394               	bcf	20,7	;volatile
  1932                           
  1933                           ;user.c: 19: for (int i = 0; i<5; ++i){
  1934  0021  01F3               	clrf	InitializeSystem@i
  1935  0022  01F4               	clrf	InitializeSystem@i+1
  1936  0023                     L1:	
  1937  0023  0874               	movf	InitializeSystem@i+1,w
  1938  0024  3A80               	xorlw	128
  1939  0025  00F1               	movwf	??_InitializeSystem
  1940  0026  3080               	movlw	128
  1941  0027  0271               	subwf	??_InitializeSystem,w
  1942  0028  1D03               	skipz
  1943  0029  282C               	goto	u15
  1944  002A  3005               	movlw	5
  1945  002B  0273               	subwf	InitializeSystem@i,w
  1946  002C                     u15:	
  1947  002C  1803               	btfsc	3,0
  1948  002D  0008               	return
  1949                           
  1950                           ;user.c: 20: PORTCbits.RC7 = 0;
  1951  002E  0140               	movlb	0	; select bank0
  1952  002F  138E               	bcf	14,7	;volatile
  1953                           
  1954                           ;user.c: 21: _delay((unsigned long)((500)*(32000000L/4000.0)));
  1955  0030  3015               	movlw	21
  1956  0031  00F2               	movwf	??_InitializeSystem+1
  1957  0032  304B               	movlw	75
  1958  0033  00F1               	movwf	??_InitializeSystem
  1959  0034  30BE               	movlw	190
  1960  0035                     u57:	
  1961  0035  0B89               	decfsz	9,f
  1962  0036  2835               	goto	u57
  1963  0037  0BF1               	decfsz	??_InitializeSystem,f
  1964  0038  2835               	goto	u57
  1965  0039  0BF2               	decfsz	??_InitializeSystem+1,f
  1966  003A  2835               	goto	u57
  1967  003B  3200               	nop2
  1968                           
  1969                           ;user.c: 22: PORTCbits.RC7 = 1;
  1970  003C  0140               	movlb	0	; select bank0
  1971  003D  178E               	bsf	14,7	;volatile
  1972                           
  1973                           ;user.c: 23: _delay((unsigned long)((500)*(32000000L/4000.0)));
  1974  003E  3015               	movlw	21
  1975  003F  00F2               	movwf	??_InitializeSystem+1
  1976  0040  304B               	movlw	75
  1977  0041  00F1               	movwf	??_InitializeSystem
  1978  0042  30BE               	movlw	190
  1979  0043                     u67:	
  1980  0043  0B89               	decfsz	9,f
  1981  0044  2843               	goto	u67
  1982  0045  0BF1               	decfsz	??_InitializeSystem,f
  1983  0046  2843               	goto	u67
  1984  0047  0BF2               	decfsz	??_InitializeSystem+1,f
  1985  0048  2843               	goto	u67
  1986  0049  3200               	nop2
  1987  004A  3001               	movlw	1
  1988  004B  07F3               	addwf	InitializeSystem@i,f
  1989  004C  3000               	movlw	0
  1990  004D  3DF4               	addwfc	InitializeSystem@i+1,f
  1991  004E  2823               	goto	L1
  1992  004F                     __end_of_InitializeSystem:	
  1993                           
  1994                           	psect	text2
  1995  0060                     __ptext2:	
  1996 ;; *************** function _EnableInterupts *****************
  1997 ;; Defined at:
  1998 ;;		line 14 in file "interrupts.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		None
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _EnableInterupts
  2028  0060                     _EnableInterupts:	
  2029                           
  2030                           ;interrupts.c: 15: PIE3bits.SSP1IE = 1;
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _EnableInterupts: []
  2034  0060  014E               	movlb	14	; select bank14
  2035  0061  1419               	bsf	25,0	;volatile
  2036                           
  2037                           ;interrupts.c: 16: PIE3bits.BCL1IE = 1;
  2038  0062  1499               	bsf	25,1	;volatile
  2039                           
  2040                           ;interrupts.c: 17: PIE3bits.SSP2IE = 1;
  2041  0063  1519               	bsf	25,2	;volatile
  2042                           
  2043                           ;interrupts.c: 18: PIE3bits.BCL2IE = 1;
  2044  0064  1599               	bsf	25,3	;volatile
  2045                           
  2046                           ;interrupts.c: 20: INTCONbits.GIE = 1;
  2047  0065  178B               	bsf	11,7	;volatile
  2048                           
  2049                           ;interrupts.c: 21: INTCONbits.PEIE = 1;
  2050  0066  170B               	bsf	11,6	;volatile
  2051  0067  0008               	return
  2052  0068                     __end_of_EnableInterupts:	
  2053                           
  2054                           	psect	text3
  2055  0068                     __ptext3:	
  2056 ;; *************** function _ConfigureOscillator *****************
  2057 ;; Defined at:
  2058 ;;		line 18 in file "system.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _ConfigureOscillator
  2088  0068                     _ConfigureOscillator:	
  2089                           
  2090                           ;system.c: 19: OSCFRQbits.HFFRQ = 0b110;
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  2094  0068  0151               	movlb	17	; select bank17
  2095  0069  0813               	movf	19,w	;volatile
  2096  006A  39F8               	andlw	-8
  2097  006B  3806               	iorlw	6
  2098  006C  0093               	movwf	19	;volatile
  2099  006D  0008               	return
  2100  006E                     __end_of_ConfigureOscillator:	
  2101                           
  2102                           	psect	intentry
  2103  0004                     __pintentry:	
  2104 ;; *************** function _isr *****************
  2105 ;; Defined at:
  2106 ;;		line 29 in file "interrupts.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		None
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;Total ram usage:        1 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		Interrupt level 1
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133  0004                     _isr:	
  2134                           
  2135                           ;incstack = 0
  2136  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2137                           
  2138                           ; Regs used in _isr: []
  2139  0005  3180               	pagesel	$
  2140  0006  0140               	movlb	0	; select bank0
  2141  0007  087F               	movf	127,w
  2142  0008  00F0               	movwf	??_isr
  2143                           
  2144                           ;interrupts.c: 30: INTCONbits.GIE = 0;
  2145  0009  138B               	bcf	11,7	;volatile
  2146                           
  2147                           ;interrupts.c: 31: PORTCbits.RC7 = 0;
  2148  000A  138E               	bcf	14,7	;volatile
  2149                           
  2150                           ;interrupts.c: 33: if (PIR3bits.SSP1IF == 1){
  2151  000B  014E               	movlb	14	; select bank14
  2152  000C  1C0F               	btfss	15,0	;volatile
  2153  000D  2810               	goto	i1l14
  2154                           
  2155                           ;interrupts.c: 34: PIR3bits.SSP1IF = 0;
  2156  000E  100F               	bcf	15,0	;volatile
  2157                           
  2158                           ;interrupts.c: 35: }
  2159  000F  2813               	goto	i1l15
  2160  0010                     i1l14:	
  2161                           
  2162                           ;interrupts.c: 36: else if (PIR3bits.BCL1IF == 1){
  2163  0010  1C8F               	btfss	15,1	;volatile
  2164  0011  2813               	goto	i1l15
  2165                           
  2166                           ;interrupts.c: 37: PIR3bits.BCL1IF = 0;
  2167  0012  108F               	bcf	15,1	;volatile
  2168  0013                     i1l15:	
  2169                           
  2170                           ;interrupts.c: 38: }
  2171                           ;interrupts.c: 43: INTCONbits.GIE = 1;
  2172  0013  178B               	bsf	11,7	;volatile
  2173  0014  0870               	movf	??_isr,w
  2174  0015  0140               	movlb	0	; select bank0
  2175  0016  00FF               	movwf	127
  2176  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2177  0018  0009               	retfie
  2178  0019                     __end_of_isr:	
  2179  007E                     btemp	set	126	;btemp
  2180  007E                     int$flags	set	126
  2181  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_InitializeSystem

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                _ConfigureOscillator
                    _EnableInterupts
                   _InitializeSystem
 ---------------------------------------------------------------------------------
 (1) _InitializeSystem                                     4     4      0      30
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _EnableInterupts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _EnableInterupts
   _InitializeSystem

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Mar 09 19:45:11 2017

                 __CFG_CP$OFF 0000                            l32 005F                            u15 002C  
                          u57 0035                            u67 0043                   __CFG_LVP$ON 0000  
                         _isr 0004                  __CFG_BORV$LO 0000                           wreg 0009  
               __CFG_BBEN$OFF 0000                  __CFG_ZCD$OFF 0000                          ?_isr 0070  
                        i1l14 0010                          i1l15 0013                          _main 004F  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 0019  
               __CFG_MCLRE$ON 0000                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000           _ConfigureOscillator 0068                __CFG_FCMEN$OFF 0000  
               __CFG_WRTB$OFF 0000                 __CFG_WRTC$OFF 0000                         wtemp0 007E  
        ?_ConfigureOscillator 0070                __CFG_CSWEN$OFF 0000               __initialization 001B  
                __end_of_main 0060                __CFG_SAFEN$OFF 0000             ??_EnableInterupts 0071  
                      ??_main 0075     __size_of_InitializeSystem 0030                __CFG_WDTCCS$SC 0000  
       ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000  
     __end_of__initialization 001B                __pcstackCOMMON 0070                    __pmaintext 004F  
             __CFG_PPS1WAY$ON 0000                    __pintentry 0004           __CFG_RSTOSC$HFINT32 0000  
            _InitializeSystem 001F                       _SSP1ADD 018D               _EnableInterupts 0060  
                     __ptext1 001F                       __ptext2 0060                       __ptext3 0068  
             __CFG_WRTAPP$OFF 0000                  __size_of_isr 0015               __CFG_WRTSAF$OFF 0000  
        end_of_initialization 001B         __CFG_WDTCPS$WDTCPS_31 0000                     _PORTCbits 000E  
                   _TRISCbits 0014       __end_of_EnableInterupts 0068              __CFG_FEXTOSC$OFF 0000  
