

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  3989  01D9  0856               	movf	??_I2C1_StatusCallback,w
  3990  01DA  0141               	movlb	1	; select bank1
  3991  01DB  00E7               	movwf	_rVAR_u^(0+128)
  3992                           
  3993                           ;i2c1.c: 212: putinrVAR();
  3994  01DC  3186  2676         	fcall	_putinrVAR
  3995                           
  3996                           ;i2c1.c: 219: }
  3997                           
  3998                           ;i2c1.c: 213: break;
  3999  01DE  0008               	return
  4000  01DF                     i1l1857:	
  4001  01DF  0140               	movlb	0	; select bank0
  4002  01E0  086B               	movf	_OBC_LastCMD,w
  4003                           
  4004                           ; Switch size 1, requested type "space"
  4005                           ; Number of cases is 16, Range of values is 32 to 255
  4006                           ; switch strategies available:
  4007                           ; Name         Instructions Cycles
  4008                           ; simple_byte           49    25 (average)
  4009                           ; jumptable            263     9 (fixed)
  4010                           ;	Chosen strategy is simple_byte
  4011  01E1  3A20               	xorlw	32	; case 32
  4012  01E2  1903               	skipnz
  4013  01E3  2860               	goto	i1l1769
  4014  01E4  3A03               	xorlw	3	; case 35
  4015  01E5  1903               	skipnz
  4016  01E6  288B               	goto	i1l1775
  4017  01E7  3A07               	xorlw	7	; case 36
  4018  01E8  1903               	skipnz
  4019  01E9  2928               	goto	i1l1791
  4020  01EA  3A76               	xorlw	118	; case 82
  4021  01EB  1903               	skipnz
  4022  01EC  2931               	goto	i1l1795
  4023  01ED  3A30               	xorlw	48	; case 98
  4024  01EE  1903               	skipnz
  4025  01EF  294E               	goto	i1l1805
  4026  01F0  3A10               	xorlw	16	; case 114
  4027  01F1  1903               	skipnz
  4028  01F2  296B               	goto	i1l1815
  4029  01F3  3AF3               	xorlw	243	; case 129
  4030  01F4  1903               	skipnz
  4031  01F5  2941               	goto	i1l1801
  4032  01F6  3A03               	xorlw	3	; case 130
  4033  01F7  1903               	skipnz
  4034  01F8  2988               	goto	i1l1825
  4035  01F9  3A13               	xorlw	19	; case 145
  4036  01FA  1903               	skipnz
  4037  01FB  295E               	goto	i1l1811
  4038  01FC  3A03               	xorlw	3	; case 146
  4039  01FD  1903               	skipnz
  4040  01FE  29A5               	goto	i1l1835
  4041  01FF  3A33               	xorlw	51	; case 161
  4042  0200  1903               	skipnz
  4043  0201  297B               	goto	i1l1821
  4044  0202  3A03               	xorlw	3	; case 162
  4045  0203  1903               	skipnz
  4046  0204  29C2               	goto	i1l1845
  4047  0205  3A13               	xorlw	19	; case 177
  4048  0206  1903               	skipnz
  4049  0207  2998               	goto	i1l1831
  4050  0208  3A70               	xorlw	112	; case 193
  4051  0209  1903               	skipnz
  4052  020A  29B5               	goto	i1l1841
  4053  020B  3A10               	xorlw	16	; case 209
  4054  020C  1903               	skipnz
  4055  020D  29D2               	goto	i1l1851
  4056  020E  3A2E               	xorlw	46	; case 255
  4057  020F  1903               	skipnz
  4058  0210  2851               	goto	i1l1765
  4059  0211  2A64               	goto	i1l375
  4060                           
  4061                           ;i2c1.c: 221: break;
  4062  0212  0008               	return
  4063  0213                     i1l1859:	
  4064                           ;i2c1.c: 226: case 0x25:
  4065                           
  4066                           ;i2c1.c: 225: switch (OBC_LastCMD){
  4067                           
  4068                           ;i2c1.c: 223: case I2C1_SLAVE_READ_REQUEST:
  4069                           
  4070                           
  4071                           ;i2c1.c: 227: SSP1BUF = rVAR_u;
  4072  0213  0141               	movlb	1	; select bank1
  4073  0214  0867               	movf	_rVAR_u^(0+128),w
  4074  0215  0143               	movlb	3	; select bank3
  4075  0216  008C               	movwf	12	;volatile
  4076                           
  4077                           ;i2c1.c: 228: break;
  4078  0217  0008               	return
  4079  0218                     i1l1861:	
  4080                           ;i2c1.c: 229: case 0x01:
  4081                           
  4082                           
  4083                           ;i2c1.c: 230: SSP1BUF = rVAR[0];
  4084  0218  0141               	movlb	1	; select bank1
  4085  0219  0860               	movf	_rVAR^(0+128),w
  4086  021A  0143               	movlb	3	; select bank3
  4087  021B  008C               	movwf	12	;volatile
  4088                           
  4089                           ;i2c1.c: 231: rVAR[0] = 0;
  4090  021C  0141               	movlb	1	; select bank1
  4091  021D  01E0               	clrf	_rVAR^(0+128)
  4092                           
  4093                           ;i2c1.c: 232: break;
  4094  021E  0008               	return
  4095  021F                     i1l1865:	
  4096                           ;i2c1.c: 233: case 0x02:
  4097                           
  4098                           
  4099                           ;i2c1.c: 234: SSP1BUF = rVAR[1];
  4100  021F  0141               	movlb	1	; select bank1
  4101  0220  0861               	movf	(_rVAR^(0+128)+1),w
  4102  0221  0143               	movlb	3	; select bank3
  4103  0222  008C               	movwf	12	;volatile
  4104                           
  4105                           ;i2c1.c: 235: rVAR[1] = 0;
  4106  0223  0141               	movlb	1	; select bank1
  4107  0224  01E1               	clrf	(_rVAR^(0+128)+1)
  4108                           
  4109                           ;i2c1.c: 236: break;
  4110  0225  0008               	return
  4111  0226                     i1l1869:	
  4112                           ;i2c1.c: 237: case 0x03:
  4113                           
  4114                           
  4115                           ;i2c1.c: 238: SSP1BUF = rVAR[2];
  4116  0226  0141               	movlb	1	; select bank1
  4117  0227  0862               	movf	(_rVAR^(0+128)+2),w
  4118  0228  0143               	movlb	3	; select bank3
  4119  0229  008C               	movwf	12	;volatile
  4120                           
  4121                           ;i2c1.c: 239: rVAR[2] = 0;
  4122  022A  0141               	movlb	1	; select bank1
  4123  022B  01E2               	clrf	(_rVAR^(0+128)+2)
  4124                           
  4125                           ;i2c1.c: 240: break;
  4126  022C  0008               	return
  4127  022D                     i1l1873:	
  4128                           ;i2c1.c: 241: case 0x04:
  4129                           
  4130                           
  4131                           ;i2c1.c: 242: SSP1BUF = rVAR[3];
  4132  022D  0141               	movlb	1	; select bank1
  4133  022E  0863               	movf	(_rVAR^(0+128)+3),w
  4134  022F  0143               	movlb	3	; select bank3
  4135  0230  008C               	movwf	12	;volatile
  4136                           
  4137                           ;i2c1.c: 243: rVAR[3] = 0;
  4138  0231  0141               	movlb	1	; select bank1
  4139  0232  01E3               	clrf	(_rVAR^(0+128)+3)
  4140                           
  4141                           ;i2c1.c: 244: break;
  4142  0233  0008               	return
  4143  0234                     i1l1877:	
  4144                           ;i2c1.c: 245: case 0x24:
  4145                           
  4146                           
  4147                           ;i2c1.c: 246: SSP1BUF = wMTQv[0];
  4148  0234  0141               	movlb	1	; select bank1
  4149  0235  084E               	movf	_wMTQv^(0+128),w
  4150  0236  0143               	movlb	3	; select bank3
  4151  0237  008C               	movwf	12	;volatile
  4152                           
  4153                           ;i2c1.c: 247: wVAR_u = 0x00;
  4154  0238  0141               	movlb	1	; select bank1
  4155  0239  01E6               	clrf	_wVAR_u^(0+128)
  4156                           
  4157                           ;i2c1.c: 248: break;
  4158  023A  0008               	return
  4159  023B                     i1l1881:	
  4160                           ;i2c1.c: 250: default:
  4161                           
  4162                           
  4163                           ;i2c1.c: 251: SSP1BUF = OBC_LastCMD;
  4164  023B  0140               	movlb	0	; select bank0
  4165  023C  086B               	movf	_OBC_LastCMD,w
  4166  023D  0143               	movlb	3	; select bank3
  4167  023E  008C               	movwf	12	;volatile
  4168                           
  4169                           ;i2c1.c: 253: }
  4170                           
  4171                           ;i2c1.c: 252: break;
  4172  023F  0008               	return
  4173  0240                     i1l1885:	
  4174  0240  0140               	movlb	0	; select bank0
  4175  0241  086B               	movf	_OBC_LastCMD,w
  4176                           
  4177                           ; Switch size 1, requested type "space"
  4178                           ; Number of cases is 6, Range of values is 1 to 37
  4179                           ; switch strategies available:
  4180                           ; Name         Instructions Cycles
  4181                           ; simple_byte           19    10 (average)
  4182                           ; direct_byte           83     9 (fixed)
  4183                           ; jumptable            263     9 (fixed)
  4184                           ;	Chosen strategy is simple_byte
  4185  0242  3A01               	xorlw	1	; case 1
  4186  0243  1903               	skipnz
  4187  0244  2A18               	goto	i1l1861
  4188  0245  3A03               	xorlw	3	; case 2
  4189  0246  1903               	skipnz
  4190  0247  2A1F               	goto	i1l1865
  4191  0248  3A01               	xorlw	1	; case 3
  4192  0249  1903               	skipnz
  4193  024A  2A26               	goto	i1l1869
  4194  024B  3A07               	xorlw	7	; case 4
  4195  024C  1903               	skipnz
  4196  024D  2A2D               	goto	i1l1873
  4197  024E  3A20               	xorlw	32	; case 36
  4198  024F  1903               	skipnz
  4199  0250  2A34               	goto	i1l1877
  4200  0251  3A01               	xorlw	1	; case 37
  4201  0252  1903               	skipnz
  4202  0253  2A13               	goto	i1l1859
  4203  0254  2A3B               	goto	i1l1881
  4204                           
  4205                           ;i2c1.c: 260: }
  4206                           
  4207                           ;i2c1.c: 258: default:;
  4208                           
  4209                           ;i2c1.c: 257: break;
  4210                           
  4211                           ;i2c1.c: 256: case I2C1_SLAVE_READ_COMPLETED:
  4212                           
  4213                           ;i2c1.c: 254: break;
  4214  0255  0008               	return
  4215  0256                     i1l1887:	
  4216  0256  0860               	movf	I2C1_StatusCallback@i2c_bus_state,w
  4217                           
  4218                           ; Switch size 1, requested type "space"
  4219                           ; Number of cases is 4, Range of values is 0 to 3
  4220                           ; switch strategies available:
  4221                           ; Name         Instructions Cycles
  4222                           ; simple_byte           13     7 (average)
  4223                           ; direct_byte           14     6 (fixed)
  4224                           ; jumptable            260     6 (fixed)
  4225                           ;	Chosen strategy is simple_byte
  4226  0257  3A00               	xorlw	0	; case 0
  4227  0258  1903               	skipnz
  4228  0259  2A64               	goto	i1l375
  4229  025A  3A01               	xorlw	1	; case 1
  4230  025B  1903               	skipnz
  4231  025C  2A40               	goto	i1l1885
  4232  025D  3A03               	xorlw	3	; case 2
  4233  025E  1903               	skipnz
  4234  025F  284C               	goto	i1l1763
  4235  0260  3A01               	xorlw	1	; case 3
  4236  0261  1903               	skipnz
  4237  0262  2A64               	goto	i1l375
  4238  0263  2A64               	goto	i1l375
  4239  0264                     i1l375:	
  4240  0264  0008               	return
  4241  0265                     __end_of_I2C1_StatusCallback:	
  4242                           
  4243                           	psect	text9
  4244  06F4                     __ptext9:	
  4245 ;; *************** function _torVAR *****************
  4246 ;; Defined at:
  4247 ;;		line 265 in file "mcc_generated_files/i2c1.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;  data            3    0[COMMON] float 
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  floatUnion      4    4[COMMON] struct .
  4252 ;;  xount           1    8[COMMON] unsigned char 
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4262 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;Total ram usage:        9 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; This function calls:
  4269 ;;		Nothing
  4270 ;; This function is called by:
  4271 ;;		_I2C1_StatusCallback
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _torVAR
  4277  06F4                     _torVAR:	
  4278                           
  4279                           ;i2c1.c: 266: union {
  4280                           ;i2c1.c: 267: float FloatValue;
  4281                           ;i2c1.c: 268: unsigned char bytesOfFloatValue[4];
  4282                           ;i2c1.c: 269: } floatUnion;
  4283                           ;i2c1.c: 271: floatUnion.FloatValue = data;
  4284                           
  4285                           ;incstack = 0
  4286                           ; Regs used in _torVAR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4287  06F4  0870               	movf	torVAR@data,w
  4288  06F5  00F4               	movwf	torVAR@floatUnion
  4289  06F6  0871               	movf	torVAR@data+1,w
  4290  06F7  00F5               	movwf	torVAR@floatUnion+1
  4291  06F8  0872               	movf	torVAR@data+2,w
  4292  06F9  00F6               	movwf	torVAR@floatUnion+2
  4293                           
  4294                           ;i2c1.c: 273: uint8_t xount =0;
  4295  06FA  01F8               	clrf	torVAR@xount
  4296                           
  4297                           ;i2c1.c: 274: for (xount=0; xount<4; ++xount){
  4298  06FB  01F8               	clrf	torVAR@xount
  4299  06FC                     L2:	
  4300  06FC  3004               	movlw	4
  4301  06FD  0278               	subwf	torVAR@xount,w
  4302  06FE  1803               	btfsc	3,0
  4303  06FF  0008               	return
  4304                           
  4305                           ;i2c1.c: 275: rVAR[xount] = floatUnion.bytesOfFloatValue[xount];
  4306  0700  0878               	movf	torVAR@xount,w
  4307  0701  3E74               	addlw	(low (torVAR@floatUnion| 0))& (0+255)
  4308  0702  0086               	movwf	6
  4309  0703  0187               	clrf	7
  4310  0704  0801               	movf	1,w
  4311  0705  00F3               	movwf	??_torVAR
  4312  0706  0878               	movf	torVAR@xount,w
  4313  0707  3EE0               	addlw	(low (_rVAR| 0))& (0+255)
  4314  0708  0086               	movwf	6
  4315  0709  0187               	clrf	7
  4316  070A  0873               	movf	??_torVAR,w
  4317  070B  0081               	movwf	1
  4318  070C  3001               	movlw	1
  4319  070D  00F3               	movwf	??_torVAR
  4320  070E  0873               	movf	??_torVAR,w
  4321  070F  07F8               	addwf	torVAR@xount,f
  4322  0710  2EFC               	goto	L2
  4323  0711                     __end_of_torVAR:	
  4324                           
  4325                           	psect	text10
  4326  0676                     __ptext10:	
  4327 ;; *************** function _putinrVAR *****************
  4328 ;; Defined at:
  4329 ;;		line 279 in file "mcc_generated_files/i2c1.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;		None
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;		None
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      void 
  4336 ;; Registers used:
  4337 ;;		wreg
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;Total ram usage:        1 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; This function calls:
  4350 ;;		Nothing
  4351 ;; This function is called by:
  4352 ;;		_I2C1_StatusCallback
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           
  4357                           ;psect for function _putinrVAR
  4358  0676                     _putinrVAR:	
  4359                           
  4360                           ;i2c1.c: 280: SerialLast.BYTESarray[0] = SERIAL_BUFF[0];
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _putinrVAR: [wreg]
  4364  0676  0141               	movlb	1	; select bank1
  4365  0677  0848               	movf	_SERIAL_BUFF^(0+128),w
  4366  0678  00F0               	movwf	??_putinrVAR
  4367  0679  0870               	movf	??_putinrVAR,w
  4368  067A  00D8               	movwf	_SerialLast^(0+128)
  4369                           
  4370                           ;i2c1.c: 281: SerialLast.BYTESarray[1] = SERIAL_BUFF[1];
  4371  067B  0849               	movf	(_SERIAL_BUFF^(0+128)+1),w
  4372  067C  00F0               	movwf	??_putinrVAR
  4373  067D  0870               	movf	??_putinrVAR,w
  4374  067E  00D9               	movwf	(_SerialLast^(0+128)+1)
  4375                           
  4376                           ;i2c1.c: 282: SerialLast.BYTESarray[2] = SERIAL_BUFF[2];
  4377  067F  084A               	movf	(_SERIAL_BUFF^(0+128)+2),w
  4378  0680  00F0               	movwf	??_putinrVAR
  4379  0681  0870               	movf	??_putinrVAR,w
  4380  0682  00DA               	movwf	(_SerialLast^(0+128)+2)
  4381                           
  4382                           ;i2c1.c: 283: SerialLast.BYTESarray[3] = SERIAL_BUFF[3];
  4383  0683  084B               	movf	(_SERIAL_BUFF^(0+128)+3),w
  4384  0684  00F0               	movwf	??_putinrVAR
  4385  0685  0870               	movf	??_putinrVAR,w
  4386  0686  00DB               	movwf	(_SerialLast^(0+128)+3)
  4387                           
  4388                           ;i2c1.c: 286: rVAR[0] = SerialLast.BYTESarray[1];
  4389  0687  0859               	movf	(_SerialLast^(0+128)+1),w
  4390  0688  00F0               	movwf	??_putinrVAR
  4391  0689  0870               	movf	??_putinrVAR,w
  4392  068A  00E0               	movwf	_rVAR^(0+128)
  4393                           
  4394                           ;i2c1.c: 287: rVAR[1] = SerialLast.BYTESarray[2];
  4395  068B  085A               	movf	(_SerialLast^(0+128)+2),w
  4396  068C  00F0               	movwf	??_putinrVAR
  4397  068D  0870               	movf	??_putinrVAR,w
  4398  068E  00E1               	movwf	(_rVAR^(0+128)+1)
  4399                           
  4400                           ;i2c1.c: 288: rVAR[2] = SerialLast.BYTESarray[3];
  4401  068F  085B               	movf	(_SerialLast^(0+128)+3),w
  4402  0690  00F0               	movwf	??_putinrVAR
  4403  0691  0870               	movf	??_putinrVAR,w
  4404  0692  00E2               	movwf	(_rVAR^(0+128)+2)
  4405                           
  4406                           ;i2c1.c: 289: rVAR[3] = SerialLast.BYTESarray[0];
  4407  0693  0858               	movf	_SerialLast^(0+128),w
  4408  0694  00F0               	movwf	??_putinrVAR
  4409  0695  0870               	movf	??_putinrVAR,w
  4410  0696  00E3               	movwf	(_rVAR^(0+128)+3)
  4411  0697  0008               	return
  4412  0698                     __end_of_putinrVAR:	
  4413                           
  4414                           	psect	text11
  4415  04B7                     __ptext11:	
  4416 ;; *************** function ___fttol *****************
  4417 ;; Defined at:
  4418 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;  f1              3   39[BANK0 ] float 
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;  lval            4   48[BANK0 ] unsigned long 
  4423 ;;  exp1            1   52[BANK0 ] unsigned char 
  4424 ;;  sign1           1   47[BANK0 ] unsigned char 
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  4   39[BANK0 ] long 
  4427 ;; Registers used:
  4428 ;;		wreg, status,2, status,0
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4434 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4435 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4436 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4437 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4438 ;;Total ram usage:       14 bytes
  4439 ;; Hardware stack levels used:    1
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		_I2C1_StatusCallback
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function ___fttol
  4449  04B7                     ___fttol:	
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4453  04B7  0140               	movlb	0	; select bank0
  4454  04B8  0847               	movf	___fttol@f1,w
  4455  04B9  00CB               	movwf	??___fttol
  4456  04BA  0848               	movf	___fttol@f1+1,w
  4457  04BB  00CC               	movwf	??___fttol+1
  4458  04BC  0849               	movf	___fttol@f1+2,w
  4459  04BD  00CD               	movwf	??___fttol+2
  4460  04BE  1003               	clrc
  4461  04BF  0D4C               	rlf	??___fttol+1,w
  4462  04C0  0D4D               	rlf	??___fttol+2,w
  4463  04C1  00CE               	movwf	??___fttol+3
  4464  04C2  084E               	movf	??___fttol+3,w
  4465  04C3  00D4               	movwf	___fttol@exp1
  4466  04C4  0854               	movf	___fttol@exp1,w
  4467  04C5  1D03               	btfss	3,2
  4468  04C6  2CD0               	goto	i1l1649
  4469  04C7  3000               	movlw	0
  4470  04C8  00CA               	movwf	?___fttol+3
  4471  04C9  3000               	movlw	0
  4472  04CA  00C9               	movwf	?___fttol+2
  4473  04CB  3000               	movlw	0
  4474  04CC  00C8               	movwf	?___fttol+1
  4475  04CD  3000               	movlw	0
  4476  04CE  00C7               	movwf	?___fttol
  4477  04CF  0008               	return
  4478  04D0                     i1l1649:	
  4479  04D0  0847               	movf	___fttol@f1,w
  4480  04D1  00CB               	movwf	??___fttol
  4481  04D2  0848               	movf	___fttol@f1+1,w
  4482  04D3  00CC               	movwf	??___fttol+1
  4483  04D4  0849               	movf	___fttol@f1+2,w
  4484  04D5  00CD               	movwf	??___fttol+2
  4485  04D6  3017               	movlw	23
  4486  04D7                     u157_25:	
  4487  04D7  36CD               	lsrf	??___fttol+2,f
  4488  04D8  0CCC               	rrf	??___fttol+1,f
  4489  04D9  0CCB               	rrf	??___fttol,f
  4490  04DA  0B89               	decfsz	9,f
  4491  04DB  2CD7               	goto	u157_25
  4492  04DC  084B               	movf	??___fttol,w
  4493  04DD  00CE               	movwf	??___fttol+3
  4494  04DE  084E               	movf	??___fttol+3,w
  4495  04DF  00CF               	movwf	___fttol@sign1
  4496  04E0  17C8               	bsf	___fttol@f1+1,7
  4497  04E1  30FF               	movlw	255
  4498  04E2  05C7               	andwf	___fttol@f1,f
  4499  04E3  30FF               	movlw	255
  4500  04E4  05C8               	andwf	___fttol@f1+1,f
  4501  04E5  3000               	movlw	0
  4502  04E6  05C9               	andwf	___fttol@f1+2,f
  4503  04E7  0847               	movf	___fttol@f1,w
  4504  04E8  00D0               	movwf	___fttol@lval
  4505  04E9  0848               	movf	___fttol@f1+1,w
  4506  04EA  00D1               	movwf	___fttol@lval+1
  4507  04EB  0849               	movf	___fttol@f1+2,w
  4508  04EC  00D2               	movwf	___fttol@lval+2
  4509  04ED  01D3               	clrf	___fttol@lval+3
  4510  04EE  308E               	movlw	142
  4511  04EF  02D4               	subwf	___fttol@exp1,f
  4512  04F0  1FD4               	btfss	___fttol@exp1,7
  4513  04F1  2D0E               	goto	i1l1669
  4514  04F2  0854               	movf	___fttol@exp1,w
  4515  04F3  3A80               	xorlw	128
  4516  04F4  3E8F               	addlw	143
  4517  04F5  1803               	skipnc
  4518  04F6  2D00               	goto	i1l1667
  4519  04F7  3000               	movlw	0
  4520  04F8  00CA               	movwf	?___fttol+3
  4521  04F9  3000               	movlw	0
  4522  04FA  00C9               	movwf	?___fttol+2
  4523  04FB  3000               	movlw	0
  4524  04FC  00C8               	movwf	?___fttol+1
  4525  04FD  3000               	movlw	0
  4526  04FE  00C7               	movwf	?___fttol
  4527  04FF  0008               	return
  4528  0500                     i1l1667:	
  4529  0500  3001               	movlw	1
  4530  0501                     u160_25:	
  4531  0501  36D3               	lsrf	___fttol@lval+3,f
  4532  0502  0CD2               	rrf	___fttol@lval+2,f
  4533  0503  0CD1               	rrf	___fttol@lval+1,f
  4534  0504  0CD0               	rrf	___fttol@lval,f
  4535  0505  0B89               	decfsz	9,f
  4536  0506  2D01               	goto	u160_25
  4537  0507  3001               	movlw	1
  4538  0508  00CB               	movwf	??___fttol
  4539  0509  084B               	movf	??___fttol,w
  4540  050A  07D4               	addwf	___fttol@exp1,f
  4541  050B  1903               	btfsc	3,2
  4542  050C  2D27               	goto	i1l1677
  4543  050D  2D00               	goto	i1l1667
  4544  050E                     i1l1669:	
  4545  050E  3018               	movlw	24
  4546  050F  0254               	subwf	___fttol@exp1,w
  4547  0510  1C03               	skipc
  4548  0511  2D24               	goto	i1l695
  4549  0512  3000               	movlw	0
  4550  0513  00CA               	movwf	?___fttol+3
  4551  0514  3000               	movlw	0
  4552  0515  00C9               	movwf	?___fttol+2
  4553  0516  3000               	movlw	0
  4554  0517  00C8               	movwf	?___fttol+1
  4555  0518  3000               	movlw	0
  4556  0519  00C7               	movwf	?___fttol
  4557  051A  0008               	return
  4558  051B                     i1l1675:	
  4559  051B  3001               	movlw	1
  4560  051C                     u163_25:	
  4561  051C  35D0               	lslf	___fttol@lval,f
  4562  051D  0DD1               	rlf	___fttol@lval+1,f
  4563  051E  0DD2               	rlf	___fttol@lval+2,f
  4564  051F  0DD3               	rlf	___fttol@lval+3,f
  4565  0520  0B89               	decfsz	9,f
  4566  0521  2D1C               	goto	u163_25
  4567  0522  3001               	movlw	1
  4568  0523  02D4               	subwf	___fttol@exp1,f
  4569  0524                     i1l695:	
  4570  0524  0854               	movf	___fttol@exp1,w
  4571  0525  1D03               	btfss	3,2
  4572  0526  2D1B               	goto	i1l1675
  4573  0527                     i1l1677:	
  4574  0527  084F               	movf	___fttol@sign1,w
  4575  0528  1903               	btfsc	3,2
  4576  0529  2D35               	goto	i1l1681
  4577  052A  09D0               	comf	___fttol@lval,f
  4578  052B  09D1               	comf	___fttol@lval+1,f
  4579  052C  09D2               	comf	___fttol@lval+2,f
  4580  052D  09D3               	comf	___fttol@lval+3,f
  4581  052E  0AD0               	incf	___fttol@lval,f
  4582  052F  1903               	skipnz
  4583  0530  0AD1               	incf	___fttol@lval+1,f
  4584  0531  1903               	skipnz
