

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3850                           
  3851                           ;adc.c: 20: ADCON0 = 0x01;
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3855  05BB  3001               	movlw	1
  3856  05BC  0141               	movlb	1	; select bank1
  3857  05BD  009D               	movwf	29	;volatile
  3858                           
  3859                           ;adc.c: 23: ADCON1 = 0x00;
  3860  05BE  019E               	clrf	30	;volatile
  3861                           
  3862                           ;adc.c: 26: ADACT = 0x00;
  3863  05BF  019F               	clrf	31	;volatile
  3864                           
  3865                           ;adc.c: 29: ADRESL = 0x00;
  3866  05C0  019B               	clrf	27	;volatile
  3867                           
  3868                           ;adc.c: 32: ADRESH = 0x00;
  3869  05C1  019C               	clrf	28	;volatile
  3870  05C2  0008               	return
  3871  05C3                     __end_of_ADC_Initialize:	
  3872                           
  3873                           	psect	intentry
  3874  0004                     __pintentry:	
  3875 ;; *************** function _INTERRUPT_InterruptManager *****************
  3876 ;; Defined at:
  3877 ;;		line 4 in file "mcc_generated_files/interrupt_manager.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;Total ram usage:        1 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; Hardware stack levels required when called:    4
  3898 ;; This function calls:
  3899 ;;		_I2C1_ISR
  3900 ;; This function is called by:
  3901 ;;		Interrupt level 1
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905  0004                     _INTERRUPT_InterruptManager:	
  3906                           
  3907                           ;incstack = 0
  3908  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3909                           
  3910                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3911  0005  3180               	pagesel	$
  3912  0006  0140               	movlb	0	; select bank0
  3913  0007  087F               	movf	127,w
  3914  0008  00EC               	movwf	??_INTERRUPT_InterruptManager
  3915                           
  3916                           ;interrupt_manager.c: 7: if(INTCONbits.PEIE == 1 && PIE3bits.SSP1IE == 1 && PIR3bits.SSP
      +                          1IF == 1)
  3917  0009  1F0B               	btfss	11,6	;volatile
  3918  000A  2811               	goto	i1l98
  3919  000B  014E               	movlb	14	; select bank14
  3920  000C  1819               	btfsc	25,0	;volatile
  3921  000D  1C0F               	btfss	15,0	;volatile
  3922  000E  2811               	goto	i1l98
  3923                           
  3924                           ;interrupt_manager.c: 8: {
  3925                           ;interrupt_manager.c: 9: I2C1_ISR();
  3926  000F  3185  2507         	fcall	_I2C1_ISR
  3927  0011                     i1l98:	
  3928                           ;interrupt_manager.c: 11: else
  3929                           ;interrupt_manager.c: 12: {
  3930                           
  3931                           ;interrupt_manager.c: 10: }
  3932                           
  3933  0011  0140               	movlb	0	; select bank0
  3934  0012  086C               	movf	??_INTERRUPT_InterruptManager,w
  3935  0013  00FF               	movwf	127
  3936  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3937  0015  0009               	retfie
  3938  0016                     __end_of_INTERRUPT_InterruptManager:	
  3939                           
  3940                           	psect	text10
  3941  0507                     __ptext10:	
  3942 ;; *************** function _I2C1_ISR *****************
  3943 ;; Defined at:
  3944 ;;		line 81 in file "mcc_generated_files/i2c1.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;  i2c_data        1   75[BANK0 ] unsigned char 
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3962 ;;Total ram usage:        2 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; Hardware stack levels required when called:    3
  3965 ;; This function calls:
  3966 ;;		_I2C1_StatusCallback
  3967 ;; This function is called by:
  3968 ;;		_INTERRUPT_InterruptManager
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972                           
  3973                           ;psect for function _I2C1_ISR
  3974  0507                     _I2C1_ISR:	
  3975                           
  3976                           ;i2c1.c: 83: uint8_t i2c_data = 0x55;
  3977                           
  3978                           ;incstack = 0
  3979                           ; Regs used in _I2C1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3980  0507  3055               	movlw	85
  3981  0508  0140               	movlb	0	; select bank0
  3982  0509  00EA               	movwf	??_I2C1_ISR
  3983  050A  086A               	movf	??_I2C1_ISR,w
  3984  050B  00EB               	movwf	I2C1_ISR@i2c_data
  3985                           
  3986                           ;i2c1.c: 86: PIR3bits.SSP1IF = 0;
  3987  050C  014E               	movlb	14	; select bank14
  3988  050D  100F               	bcf	15,0	;volatile
  3989                           
  3990                           ;i2c1.c: 87: i2c_data = SSP1BUF;
  3991  050E  0143               	movlb	3	; select bank3
  3992  050F  080C               	movf	12,w	;volatile
  3993  0510  0140               	movlb	0	; select bank0
  3994  0511  00EA               	movwf	??_I2C1_ISR
  3995  0512  086A               	movf	??_I2C1_ISR,w
  3996  0513  00EB               	movwf	I2C1_ISR@i2c_data
  3997                           
  3998                           ;i2c1.c: 88: if(1 == SSP1STATbits.R_nW) {
  3999  0514  0143               	movlb	3	; select bank3
  4000  0515  1D0F               	btfss	15,2	;volatile
  4001  0516  2D28               	goto	i1l50
  4002                           
  4003                           ;i2c1.c: 89: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  4004  0517  1A8F               	btfsc	15,5	;volatile
  4005  0518  1F11               	btfss	17,6	;volatile
  4006  0519  2D21               	goto	i1l1666
  4007                           
  4008                           ;i2c1.c: 90: {
  4009                           ;i2c1.c: 92: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED, i2c_data);
  4010  051A  0140               	movlb	0	; select bank0
  4011  051B  086B               	movf	I2C1_ISR@i2c_data,w
  4012  051C  00EA               	movwf	??_I2C1_ISR
  4013  051D  086A               	movf	??_I2C1_ISR,w
  4014  051E  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4015  051F  3003               	movlw	3
  4016  0520  2D3D               	goto	L1
  4017  0521                     i1l1666:	
  4018                           ;i2c1.c: 93: }
  4019                           
  4020                           
  4021                           ;i2c1.c: 94: else
  4022                           ;i2c1.c: 95: {
  4023                           ;i2c1.c: 97: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST, i2c_data);
  4024  0521  0140               	movlb	0	; select bank0
  4025  0522  086B               	movf	I2C1_ISR@i2c_data,w
  4026  0523  00EA               	movwf	??_I2C1_ISR
  4027  0524  086A               	movf	??_I2C1_ISR,w
  4028  0525  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4029  0526  3001               	movlw	1
  4030  0527  2D3D               	goto	L1
  4031  0528                     i1l50:	
  4032                           ;i2c1.c: 98: }
  4033                           ;i2c1.c: 99: }
  4034                           
  4035                           
  4036                           ;i2c1.c: 100: else if(0 == SSP1STATbits.D_nA)
  4037  0528  1A8F               	btfsc	15,5	;volatile
  4038  0529  2D31               	goto	i1l1670
  4039                           
  4040                           ;i2c1.c: 101: {
  4041                           ;i2c1.c: 104: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST, i2c_data);
  4042  052A  0140               	movlb	0	; select bank0
  4043  052B  086B               	movf	I2C1_ISR@i2c_data,w
  4044  052C  00EA               	movwf	??_I2C1_ISR
  4045  052D  086A               	movf	??_I2C1_ISR,w
  4046  052E  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4047  052F  3000               	movlw	0
  4048  0530  2D3D               	goto	L1
  4049  0531                     i1l1670:	
  4050                           ;i2c1.c: 105: }
  4051                           
  4052                           
  4053                           ;i2c1.c: 106: else
  4054                           ;i2c1.c: 107: {
  4055                           ;i2c1.c: 108: I2C1_slaveWriteData = i2c_data;
  4056  0531  0140               	movlb	0	; select bank0
  4057  0532  086B               	movf	I2C1_ISR@i2c_data,w
  4058  0533  00EA               	movwf	??_I2C1_ISR
  4059  0534  086A               	movf	??_I2C1_ISR,w
  4060  0535  0141               	movlb	1	; select bank1
  4061  0536  00AC               	movwf	_I2C1_slaveWriteData^(0+128)	;volatile
  4062                           
  4063                           ;i2c1.c: 109: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED, i2c_data);
  4064  0537  0140               	movlb	0	; select bank0
  4065  0538  086B               	movf	I2C1_ISR@i2c_data,w
  4066  0539  00EA               	movwf	??_I2C1_ISR
  4067  053A  086A               	movf	??_I2C1_ISR,w
  4068  053B  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4069  053C  3002               	movlw	2
  4070  053D                     L1:	
  4071  053D  3180  2031         	fcall	_I2C1_StatusCallback
  4072                           
  4073                           ;i2c1.c: 111: }
  4074                           ;i2c1.c: 113: SSP1CON1bits.CKP = 1;
  4075  053F  0143               	movlb	3	; select bank3
  4076  0540  1610               	bsf	16,4	;volatile
  4077  0541  0008               	return
  4078  0542                     __end_of_I2C1_ISR:	
  4079                           
  4080                           	psect	text11
  4081  0031                     __ptext11:	
  4082 ;; *************** function _I2C1_StatusCallback *****************
  4083 ;; Defined at:
  4084 ;;		line 119 in file "mcc_generated_files/i2c1.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  i2c_bus_stat    1    wreg     enum E8788
  4087 ;;  dataI2C         1   53[BANK0 ] unsigned char 
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;  i2c_bus_stat    1   64[BANK0 ] enum E8788
  4090 ;;  R2              3   65[BANK0 ] float 
  4091 ;;  R1              3   58[BANK0 ] float 
  4092 ;;  val             2   72[BANK0 ] int 
  4093 ;;  val16           2   70[BANK0 ] int 
  4094 ;;  DevID           2   68[BANK0 ] int 
  4095 ;;  SensorValue_    2    0        unsigned int 
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  1    wreg      void 
  4098 ;; Registers used:
  4099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4105 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;Total ram usage:       21 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; Hardware stack levels required when called:    2
  4112 ;; This function calls:
  4113 ;;		_ADC_GetConversion
  4114 ;;		___awtoft
  4115 ;;		___ftadd
  4116 ;;		___ftdiv
  4117 ;;		___ftmul
  4118 ;;		___fttol
  4119 ;; This function is called by:
  4120 ;;		_I2C1_ISR
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _I2C1_StatusCallback
  4126  0031                     _I2C1_StatusCallback:	
  4127                           
  4128                           ;incstack = 0
  4129                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4130                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  4131  0031  0140               	movlb	0	; select bank0
  4132  0032  00E0               	movwf	I2C1_StatusCallback@i2c_bus_state
  4133                           
  4134                           ;i2c1.c: 120: uint16_t SensorValue_16;
  4135                           ;i2c1.c: 121: switch (i2c_bus_state) {
  4136  0033  2976               	goto	i1l1556
  4137  0034                     i1l1488:	
  4138                           ;i2c1.c: 125: case I2C1_SLAVE_WRITE_COMPLETED:
  4139                           
  4140                           ;i2c1.c: 123: break;
  4141                           
  4142                           ;i2c1.c: 122: case I2C1_SLAVE_WRITE_REQUEST:
  4143                           
  4144                           
  4145                           ;i2c1.c: 126: OBC_LastCMD = dataI2C;
  4146  0034  0855               	movf	I2C1_StatusCallback@dataI2C,w
  4147  0035  00D6               	movwf	??_I2C1_StatusCallback
  4148  0036  0856               	movf	??_I2C1_StatusCallback,w
  4149  0037  00EF               	movwf	_OBC_LastCMD
  4150                           
  4151                           ;i2c1.c: 127: switch (OBC_LastCMD){
  4152  0038  2917               	goto	i1l1526
  4153  0039                     i1l1490:	
  4154                           ;i2c1.c: 128: case 0xFF:
  4155                           
  4156                           
  4157                           ;i2c1.c: 129: rVAR_u = 0xFF;
  4158  0039  30FF               	movlw	255
  4159  003A  00D6               	movwf	??_I2C1_StatusCallback
  4160  003B  0856               	movf	??_I2C1_StatusCallback,w
  4161  003C  0141               	movlb	1	; select bank1
  4162  003D  00AB               	movwf	_rVAR_u^(0+128)
  4163                           
  4164                           ;i2c1.c: 130: int16_t DevID = 2019;
  4165  003E  30E3               	movlw	227
  4166  003F  0140               	movlb	0	; select bank0
  4167  0040  00E4               	movwf	I2C1_StatusCallback@DevID
  4168  0041  3007               	movlw	7
  4169  0042  00E5               	movwf	I2C1_StatusCallback@DevID+1
  4170                           
  4171                           ;i2c1.c: 131: rVAR[1] = (int) DevID >> 8;
  4172  0043  0865               	movf	I2C1_StatusCallback@DevID+1,w
  4173  0044  00D6               	movwf	??_I2C1_StatusCallback
  4174  0045  0856               	movf	??_I2C1_StatusCallback,w
  4175  0046  00EE               	movwf	_rVAR+1
  4176                           
  4177                           ;i2c1.c: 132: rVAR[0] = (int) DevID;
  4178  0047  0864               	movf	I2C1_StatusCallback@DevID,w
  4179  0048  290D               	goto	L4
  4180  0049                     i1l1496:	
  4181                           ;i2c1.c: 135: case 0x20:
  4182                           
  4183                           ;i2c1.c: 133: break;
  4184                           
  4185                           
  4186                           ;i2c1.c: 136: rVAR_u = 0x20;
  4187  0049  3020               	movlw	32
  4188  004A  00D6               	movwf	??_I2C1_StatusCallback
  4189  004B  0856               	movf	??_I2C1_StatusCallback,w
  4190  004C  0141               	movlb	1	; select bank1
  4191  004D  00AB               	movwf	_rVAR_u^(0+128)
  4192                           
  4193                           ;i2c1.c: 137: int16_t val = ADC_GetConversion(SunSensorR);
  4194  004E  3000               	movlw	0
  4195  004F  3185  2562  3180   	fcall	_ADC_GetConversion
  4196  0052  0871               	movf	?_ADC_GetConversion+1,w
  4197  0053  0140               	movlb	0	; select bank0
  4198  0054  00E9               	movwf	I2C1_StatusCallback@val+1
  4199  0055  0870               	movf	?_ADC_GetConversion,w
  4200  0056  00E8               	movwf	I2C1_StatusCallback@val
  4201                           
  4202                           ;i2c1.c: 138: rVAR[1] = ((int) val & 0xFFFF) >> 14;
  4203  0057  0869               	movf	I2C1_StatusCallback@val+1,w
  4204  0058  00D7               	movwf	??_I2C1_StatusCallback+1
  4205  0059  0868               	movf	I2C1_StatusCallback@val,w
  4206  005A  00D6               	movwf	??_I2C1_StatusCallback
  4207  005B  300E               	movlw	14
  4208  005C                     u151_25:	
  4209  005C  36D7               	lsrf	??_I2C1_StatusCallback+1,f
  4210  005D  0CD6               	rrf	??_I2C1_StatusCallback,f
  4211  005E  0B89               	decfsz	9,f
  4212  005F  285C               	goto	u151_25
  4213  0060  0856               	movf	??_I2C1_StatusCallback,w
  4214  0061  00D8               	movwf	??_I2C1_StatusCallback+2
  4215  0062  0858               	movf	??_I2C1_StatusCallback+2,w
  4216  0063  00EE               	movwf	_rVAR+1
  4217                           
  4218                           ;i2c1.c: 139: rVAR[0] = ( (int) val & 0x3FFF) >> 6;
  4219  0064  0869               	movf	I2C1_StatusCallback@val+1,w
  4220  0065  00D7               	movwf	??_I2C1_StatusCallback+1
  4221  0066  0868               	movf	I2C1_StatusCallback@val,w
  4222  0067  00D6               	movwf	??_I2C1_StatusCallback
  4223  0068  3006               	movlw	6
  4224  0069  00D8               	movwf	??_I2C1_StatusCallback+2
  4225  006A                     u152_25:	
  4226  006A  0D57               	rlf	??_I2C1_StatusCallback+1,w
  4227  006B  0CD7               	rrf	??_I2C1_StatusCallback+1,f
  4228  006C  0CD6               	rrf	??_I2C1_StatusCallback,f
  4229  006D  0BD8               	decfsz	??_I2C1_StatusCallback+2,f
  4230  006E  286A               	goto	u152_25
  4231  006F  0856               	movf	??_I2C1_StatusCallback,w
  4232  0070  00D9               	movwf	??_I2C1_StatusCallback+3
  4233  0071  0859               	movf	??_I2C1_StatusCallback+3,w
  4234  0072  290F               	goto	L3
  4235  0073                     i1l1504:	
  4236                           ;i2c1.c: 142: case 0x23:
  4237                           
  4238                           ;i2c1.c: 140: break;
  4239                           
  4240                           
  4241                           ;i2c1.c: 143: rVAR_u = 0x23;
  4242  0073  3023               	movlw	35
  4243  0074  00D6               	movwf	??_I2C1_StatusCallback
  4244  0075  0856               	movf	??_I2C1_StatusCallback,w
  4245  0076  0141               	movlb	1	; select bank1
  4246  0077  00AB               	movwf	_rVAR_u^(0+128)
  4247                           
  4248                           ;i2c1.c: 144: int16_t val = (int16_t) ADC_GetConversion(MTQVoltageR);
  4249  0078  3001               	movlw	1
  4250  0079  3185  2562  3180   	fcall	_ADC_GetConversion
  4251  007C  0871               	movf	?_ADC_GetConversion+1,w
  4252  007D  0140               	movlb	0	; select bank0
  4253  007E  00E9               	movwf	I2C1_StatusCallback@val+1
  4254  007F  0870               	movf	?_ADC_GetConversion,w
  4255  0080  00E8               	movwf	I2C1_StatusCallback@val
  4256                           
  4257                           ;i2c1.c: 145: val = (val & 0xFFC0) >> 6;
  4258  0081  0869               	movf	I2C1_StatusCallback@val+1,w
  4259  0082  00D7               	movwf	??_I2C1_StatusCallback+1
  4260  0083  0868               	movf	I2C1_StatusCallback@val,w
  4261  0084  00D6               	movwf	??_I2C1_StatusCallback
  4262  0085  3006               	movlw	6
  4263  0086                     u153_25:	
  4264  0086  36D7               	lsrf	??_I2C1_StatusCallback+1,f
  4265  0087  0CD6               	rrf	??_I2C1_StatusCallback,f
  4266  0088  0B89               	decfsz	9,f
  4267  0089  2886               	goto	u153_25
  4268  008A  30FF               	movlw	255
  4269  008B  0556               	andwf	??_I2C1_StatusCallback,w
  4270  008C  00E8               	movwf	I2C1_StatusCallback@val
  4271  008D  3003               	movlw	3
  4272  008E  0557               	andwf	??_I2C1_StatusCallback+1,w
  4273  008F  00E9               	movwf	I2C1_StatusCallback@val+1
  4274                           
  4275                           ;i2c1.c: 147: float R1 = 4.7, R2 = 6.8;
  4276  0090  3066               	movlw	102
  4277  0091  00DA               	movwf	I2C1_StatusCallback@R1
  4278  0092  3096               	movlw	150
  4279  0093  00DB               	movwf	I2C1_StatusCallback@R1+1
  4280  0094  3040               	movlw	64
  4281  0095  00DC               	movwf	I2C1_StatusCallback@R1+2
  4282  0096  309A               	movlw	154
  4283  0097  00E1               	movwf	I2C1_StatusCallback@R2
  4284  0098  30D9               	movlw	217
  4285  0099  00E2               	movwf	I2C1_StatusCallback@R2+1
  4286  009A  3040               	movlw	64
  4287  009B  00E3               	movwf	I2C1_StatusCallback@R2+2
  4288                           
  4289                           ;i2c1.c: 148: int16_t val16 = (float) ((val/1023.00)*3.33)*((R1+R2)/R2) * ((32768.00)/5.
      +                          5) ;
  4290  009C  0869               	movf	I2C1_StatusCallback@val+1,w
  4291  009D  00F9               	movwf	___awtoft@c+1
  4292  009E  0868               	movf	I2C1_StatusCallback@val,w
  4293  009F  00F8               	movwf	___awtoft@c
  4294  00A0  3185  2542  3180   	fcall	___awtoft
  4295  00A3  0878               	movf	?___awtoft,w
  4296  00A4  0140               	movlb	0	; select bank0
  4297  00A5  00AA               	movwf	___ftdiv@f1
  4298  00A6  0879               	movf	?___awtoft+1,w
  4299  00A7  00AB               	movwf	___ftdiv@f1+1
  4300  00A8  087A               	movf	?___awtoft+2,w
  4301  00A9  00AC               	movwf	___ftdiv@f1+2
  4302  00AA  30C0               	movlw	192
  4303  00AB  00A7               	movwf	___ftdiv@f2
  4304  00AC  307F               	movlw	127
  4305  00AD  00A8               	movwf	___ftdiv@f2+1
  4306  00AE  3044               	movlw	68
  4307  00AF  00A9               	movwf	___ftdiv@f2+2
  4308  00B0  3183  232E  3180   	fcall	___ftdiv
  4309  00B3  0140               	movlb	0	; select bank0
  4310  00B4  0827               	movf	?___ftdiv,w
  4311  00B5  00BA               	movwf	___ftmul@f2
  4312  00B6  0828               	movf	?___ftdiv+1,w
  4313  00B7  00BB               	movwf	___ftmul@f2+1
  4314  00B8  0829               	movf	?___ftdiv+2,w
  4315  00B9  00BC               	movwf	___ftmul@f2+2
  4316  00BA  085A               	movf	I2C1_StatusCallback@R1,w
  4317  00BB  00FB               	movwf	___ftadd@f2
  4318  00BC  085B               	movf	I2C1_StatusCallback@R1+1,w
  4319  00BD  00FC               	movwf	___ftadd@f2+1
  4320  00BE  085C               	movf	I2C1_StatusCallback@R1+2,w
  4321  00BF  00FD               	movwf	___ftadd@f2+2
  4322  00C0  0861               	movf	I2C1_StatusCallback@R2,w
  4323  00C1  00F8               	movwf	___ftadd@f1
  4324  00C2  0862               	movf	I2C1_StatusCallback@R2+1,w
  4325  00C3  00F9               	movwf	___ftadd@f1+1
  4326  00C4  0863               	movf	I2C1_StatusCallback@R2+2,w
  4327  00C5  00FA               	movwf	___ftadd@f1+2
  4328  00C6  3181  2185  3180   	fcall	___ftadd
  4329  00C9  0878               	movf	?___ftadd,w
  4330  00CA  0140               	movlb	0	; select bank0
  4331  00CB  00AA               	movwf	___ftdiv@f1
  4332  00CC  0879               	movf	?___ftadd+1,w
  4333  00CD  00AB               	movwf	___ftdiv@f1+1
  4334  00CE  087A               	movf	?___ftadd+2,w
  4335  00CF  00AC               	movwf	___ftdiv@f1+2
  4336  00D0  0861               	movf	I2C1_StatusCallback@R2,w
  4337  00D1  00A7               	movwf	___ftdiv@f2
  4338  00D2  0862               	movf	I2C1_StatusCallback@R2+1,w
  4339  00D3  00A8               	movwf	___ftdiv@f2+1
  4340  00D4  0863               	movf	I2C1_StatusCallback@R2+2,w
  4341  00D5  00A9               	movwf	___ftdiv@f2+2
  4342  00D6  3183  232E  3180   	fcall	___ftdiv
  4343  00D9  0140               	movlb	0	; select bank0
  4344  00DA  0827               	movf	?___ftdiv,w
  4345  00DB  00B7               	movwf	___ftmul@f1
