

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  3483  007F  0856               	movf	??_I2C1_StatusCallback,w
  3484  0080  00D8               	movwf	??_I2C1_StatusCallback+2
  3485  0081  0858               	movf	??_I2C1_StatusCallback+2,w
  3486  0082  0141               	movlb	1	; select bank1
  3487  0083  00B9               	movwf	(_rVAR^(0+128)+1)
  3488                           
  3489                           ;i2c1.c: 150: rVAR[0] = ( (int) val & 0x3FFF) >> 6;
  3490  0084  0140               	movlb	0	; select bank0
  3491  0085  086A               	movf	I2C1_StatusCallback@val+1,w
  3492  0086  00D7               	movwf	??_I2C1_StatusCallback+1
  3493  0087  0869               	movf	I2C1_StatusCallback@val,w
  3494  0088  00D6               	movwf	??_I2C1_StatusCallback
  3495  0089  3006               	movlw	6
  3496  008A  00D8               	movwf	??_I2C1_StatusCallback+2
  3497  008B                     u175_25:	
  3498  008B  0D57               	rlf	??_I2C1_StatusCallback+1,w
  3499  008C  0CD7               	rrf	??_I2C1_StatusCallback+1,f
  3500  008D  0CD6               	rrf	??_I2C1_StatusCallback,f
  3501  008E  0BD8               	decfsz	??_I2C1_StatusCallback+2,f
  3502  008F  288B               	goto	u175_25
  3503  0090  0856               	movf	??_I2C1_StatusCallback,w
  3504  0091  00D9               	movwf	??_I2C1_StatusCallback+3
  3505  0092  0859               	movf	??_I2C1_StatusCallback+3,w
  3506  0093  0141               	movlb	1	; select bank1
  3507  0094  00B8               	movwf	_rVAR^(0+128)
  3508                           
  3509                           ;i2c1.c: 151: break;
  3510  0095  0008               	return
  3511  0096                     i1l1580:	
  3512                           ;i2c1.c: 153: case 0x23:
  3513                           
  3514                           
  3515                           ;i2c1.c: 154: rVAR_u = 0x23;
  3516  0096  3023               	movlw	35
  3517  0097  0140               	movlb	0	; select bank0
  3518  0098  00D6               	movwf	??_I2C1_StatusCallback
  3519  0099  0856               	movf	??_I2C1_StatusCallback,w
  3520  009A  0141               	movlb	1	; select bank1
  3521  009B  00BE               	movwf	_rVAR_u^(0+128)
  3522                           
  3523                           ;i2c1.c: 155: int16_t val = 1;
  3524  009C  3001               	movlw	1
  3525  009D  0140               	movlb	0	; select bank0
  3526  009E  00E9               	movwf	I2C1_StatusCallback@val
  3527  009F  3000               	movlw	0
  3528  00A0  00EA               	movwf	I2C1_StatusCallback@val+1
  3529                           
  3530                           ;i2c1.c: 156: val = (val & 0xFFC0) >> 6;
  3531  00A1  086A               	movf	I2C1_StatusCallback@val+1,w
  3532  00A2  00D7               	movwf	??_I2C1_StatusCallback+1
  3533  00A3  0869               	movf	I2C1_StatusCallback@val,w
  3534  00A4  00D6               	movwf	??_I2C1_StatusCallback
  3535  00A5  3006               	movlw	6
  3536  00A6                     u176_25:	
  3537  00A6  36D7               	lsrf	??_I2C1_StatusCallback+1,f
  3538  00A7  0CD6               	rrf	??_I2C1_StatusCallback,f
  3539  00A8  0B89               	decfsz	9,f
  3540  00A9  28A6               	goto	u176_25
  3541  00AA  30FF               	movlw	255
  3542  00AB  0556               	andwf	??_I2C1_StatusCallback,w
  3543  00AC  00E9               	movwf	I2C1_StatusCallback@val
  3544  00AD  3003               	movlw	3
  3545  00AE  0557               	andwf	??_I2C1_StatusCallback+1,w
  3546  00AF  00EA               	movwf	I2C1_StatusCallback@val+1
  3547                           
  3548                           ;i2c1.c: 158: float R1 = 4.7, R2 = 6.8;
  3549  00B0  3066               	movlw	102
  3550  00B1  00DD               	movwf	I2C1_StatusCallback@R1
  3551  00B2  3096               	movlw	150
  3552  00B3  00DE               	movwf	I2C1_StatusCallback@R1+1
  3553  00B4  3040               	movlw	64
  3554  00B5  00DF               	movwf	I2C1_StatusCallback@R1+2
  3555  00B6  309A               	movlw	154
  3556  00B7  00E4               	movwf	I2C1_StatusCallback@R2
  3557  00B8  30D9               	movlw	217
  3558  00B9  00E5               	movwf	I2C1_StatusCallback@R2+1
  3559  00BA  3040               	movlw	64
  3560  00BB  00E6               	movwf	I2C1_StatusCallback@R2+2
  3561                           
  3562                           ;i2c1.c: 159: int16_t val16 = (float) ((val/1023.00)*3.33)*((R1+R2)/R2) * ((32768.00)/5.
      +                          5) ;
  3563  00BC  086A               	movf	I2C1_StatusCallback@val+1,w
  3564  00BD  00F9               	movwf	___awtoft@c+1
  3565  00BE  0869               	movf	I2C1_StatusCallback@val,w
  3566  00BF  00F8               	movwf	___awtoft@c
  3567  00C0  3186  261B  3180   	fcall	___awtoft
  3568  00C3  0878               	movf	?___awtoft,w
  3569  00C4  0140               	movlb	0	; select bank0
  3570  00C5  00AA               	movwf	___ftdiv@f1
  3571  00C6  0879               	movf	?___awtoft+1,w
  3572  00C7  00AB               	movwf	___ftdiv@f1+1
  3573  00C8  087A               	movf	?___awtoft+2,w
  3574  00C9  00AC               	movwf	___ftdiv@f1+2
  3575  00CA  30C0               	movlw	192
  3576  00CB  00A7               	movwf	___ftdiv@f2
  3577  00CC  307F               	movlw	127
  3578  00CD  00A8               	movwf	___ftdiv@f2+1
  3579  00CE  3044               	movlw	68
  3580  00CF  00A9               	movwf	___ftdiv@f2+2
  3581  00D0  3183  2368  3180   	fcall	___ftdiv
  3582  00D3  0140               	movlb	0	; select bank0
  3583  00D4  0827               	movf	?___ftdiv,w
  3584  00D5  00BA               	movwf	___ftmul@f2
  3585  00D6  0828               	movf	?___ftdiv+1,w
  3586  00D7  00BB               	movwf	___ftmul@f2+1
  3587  00D8  0829               	movf	?___ftdiv+2,w
  3588  00D9  00BC               	movwf	___ftmul@f2+2
  3589  00DA  085D               	movf	I2C1_StatusCallback@R1,w
  3590  00DB  00FB               	movwf	___ftadd@f2
  3591  00DC  085E               	movf	I2C1_StatusCallback@R1+1,w
  3592  00DD  00FC               	movwf	___ftadd@f2+1
  3593  00DE  085F               	movf	I2C1_StatusCallback@R1+2,w
  3594  00DF  00FD               	movwf	___ftadd@f2+2
  3595  00E0  0864               	movf	I2C1_StatusCallback@R2,w
  3596  00E1  00F8               	movwf	___ftadd@f1
  3597  00E2  0865               	movf	I2C1_StatusCallback@R2+1,w
  3598  00E3  00F9               	movwf	___ftadd@f1+1
  3599  00E4  0866               	movf	I2C1_StatusCallback@R2+2,w
  3600  00E5  00FA               	movwf	___ftadd@f1+2
  3601  00E6  3181  21BF  3180   	fcall	___ftadd
  3602  00E9  0878               	movf	?___ftadd,w
  3603  00EA  0140               	movlb	0	; select bank0
  3604  00EB  00AA               	movwf	___ftdiv@f1
  3605  00EC  0879               	movf	?___ftadd+1,w
  3606  00ED  00AB               	movwf	___ftdiv@f1+1
  3607  00EE  087A               	movf	?___ftadd+2,w
  3608  00EF  00AC               	movwf	___ftdiv@f1+2
  3609  00F0  0864               	movf	I2C1_StatusCallback@R2,w
  3610  00F1  00A7               	movwf	___ftdiv@f2
  3611  00F2  0865               	movf	I2C1_StatusCallback@R2+1,w
  3612  00F3  00A8               	movwf	___ftdiv@f2+1
  3613  00F4  0866               	movf	I2C1_StatusCallback@R2+2,w
  3614  00F5  00A9               	movwf	___ftdiv@f2+2
  3615  00F6  3183  2368  3180   	fcall	___ftdiv
  3616  00F9  0140               	movlb	0	; select bank0
  3617  00FA  0827               	movf	?___ftdiv,w
  3618  00FB  00B7               	movwf	___ftmul@f1
  3619  00FC  0828               	movf	?___ftdiv+1,w
  3620  00FD  00B8               	movwf	___ftmul@f1+1
  3621  00FE  0829               	movf	?___ftdiv+2,w
  3622  00FF  00B9               	movwf	___ftmul@f1+2
  3623  0100  3182  22B4  3180   	fcall	___ftmul
  3624  0103  0140               	movlb	0	; select bank0
  3625  0104  0837               	movf	?___ftmul,w
  3626  0105  00E0               	movwf	_I2C1_StatusCallback$1064
  3627  0106  0838               	movf	?___ftmul+1,w
  3628  0107  00E1               	movwf	_I2C1_StatusCallback$1064+1
  3629  0108  0839               	movf	?___ftmul+2,w
  3630  0109  00E2               	movwf	_I2C1_StatusCallback$1064+2
  3631                           
  3632                           ;i2c1.c: 159: int16_t val16 = (float) ((val/1023.00)*3.33)*((R1+R2)/R2) * ((32768.00)/5.
      +                          5) ;
  3633  010A  0860               	movf	_I2C1_StatusCallback$1064,w
  3634  010B  00BA               	movwf	___ftmul@f2
  3635  010C  0861               	movf	_I2C1_StatusCallback$1064+1,w
  3636  010D  00BB               	movwf	___ftmul@f2+1
  3637  010E  0862               	movf	_I2C1_StatusCallback$1064+2,w
  3638  010F  00BC               	movwf	___ftmul@f2+2
  3639  0110  30FF               	movlw	255
  3640  0111  00B7               	movwf	___ftmul@f1
  3641  0112  309A               	movlw	154
  3642  0113  00B8               	movwf	___ftmul@f1+1
  3643  0114  3046               	movlw	70
  3644  0115  00B9               	movwf	___ftmul@f1+2
  3645  0116  3182  22B4  3180   	fcall	___ftmul
  3646  0119  0140               	movlb	0	; select bank0
  3647  011A  0837               	movf	?___ftmul,w
  3648  011B  00C7               	movwf	___fttol@f1
  3649  011C  0838               	movf	?___ftmul+1,w
  3650  011D  00C8               	movwf	___fttol@f1+1
  3651  011E  0839               	movf	?___ftmul+2,w
  3652  011F  00C9               	movwf	___fttol@f1+2
  3653  0120  3184  2411         	fcall	___fttol
  3654  0122  0140               	movlb	0	; select bank0
  3655  0123  0848               	movf	?___fttol+1,w
  3656  0124  00E8               	movwf	I2C1_StatusCallback@val16+1
  3657  0125  0847               	movf	?___fttol,w
  3658  0126  00E7               	movwf	I2C1_StatusCallback@val16
  3659                           
  3660                           ;i2c1.c: 160: rVAR[1] = (int) val16 >> 8;
  3661  0127  0868               	movf	I2C1_StatusCallback@val16+1,w
  3662  0128  00D6               	movwf	??_I2C1_StatusCallback
  3663  0129  0856               	movf	??_I2C1_StatusCallback,w
  3664  012A  0141               	movlb	1	; select bank1
  3665  012B  00B9               	movwf	(_rVAR^(0+128)+1)
  3666                           
  3667                           ;i2c1.c: 161: rVAR[0] = (int) val16;
  3668  012C  0140               	movlb	0	; select bank0
  3669  012D  0867               	movf	I2C1_StatusCallback@val16,w
  3670  012E  00D6               	movwf	??_I2C1_StatusCallback
  3671  012F  0856               	movf	??_I2C1_StatusCallback,w
  3672  0130  0141               	movlb	1	; select bank1
  3673  0131  00B8               	movwf	_rVAR^(0+128)
  3674                           
  3675                           ;i2c1.c: 162: break;
  3676  0132  0008               	return
  3677  0133                     i1l1596:	
  3678                           ;i2c1.c: 164: case 0x24:
  3679                           
  3680                           
  3681                           ;i2c1.c: 165: wVAR_u = 0x24;
  3682  0133  3024               	movlw	36
  3683  0134  0140               	movlb	0	; select bank0
  3684  0135  00D6               	movwf	??_I2C1_StatusCallback
  3685  0136  0856               	movf	??_I2C1_StatusCallback,w
  3686  0137  0141               	movlb	1	; select bank1
  3687  0138  00BD               	movwf	_wVAR_u^(0+128)
  3688                           
  3689                           ;i2c1.c: 166: WriteCMD = 1;
  3690  0139  01BC               	clrf	_WriteCMD^(0+128)
  3691  013A  0ABC               	incf	_WriteCMD^(0+128),f
  3692                           
  3693                           ;i2c1.c: 167: break;
  3694  013B  0008               	return
  3695  013C                     i1l1600:	
  3696                           ;i2c1.c: 170: case 0x81:
  3697                           
  3698                           
  3699                           ;i2c1.c: 171: EUSART1_Write(0x2A);
  3700  013C  302A               	movlw	42
  3701  013D  3185  25F8  3180   	fcall	_EUSART1_Write
  3702                           
  3703                           ;i2c1.c: 172: _delay((unsigned long)((15)*(1000000/4000.0)));
  3704  0140  3005               	movlw	5
  3705  0141  0140               	movlb	0	; select bank0
  3706  0142  00D6               	movwf	??_I2C1_StatusCallback
  3707  0143  30DD               	movlw	221
  3708  0144                     u201_27:	
  3709  0144  0B89               	decfsz	9,f
  3710  0145  2944               	goto	u201_27
  3711  0146  0BD6               	decfsz	??_I2C1_StatusCallback,f
  3712  0147  2944               	goto	u201_27
  3713  0148  3200               	nop2
  3714                           
  3715                           ;i2c1.c: 173: int xount = 0;
  3716  0149  0140               	movlb	0	; select bank0
  3717  014A  01EB               	clrf	I2C1_StatusCallback@xount
  3718  014B  01EC               	clrf	I2C1_StatusCallback@xount+1
  3719                           
  3720                           ;i2c1.c: 174: for (xount =0; xount<4; ++xount){
  3721  014C  01EB               	clrf	I2C1_StatusCallback@xount
  3722  014D  01EC               	clrf	I2C1_StatusCallback@xount+1
  3723  014E                     L2:	
  3724  014E  086C               	movf	I2C1_StatusCallback@xount+1,w
  3725  014F  3A80               	xorlw	128
  3726  0150  00D6               	movwf	??_I2C1_StatusCallback
  3727  0151  3080               	movlw	128
  3728  0152  0256               	subwf	??_I2C1_StatusCallback,w
  3729  0153  1D03               	skipz
  3730  0154  2957               	goto	u177_25
  3731  0155  3004               	movlw	4
  3732  0156  026B               	subwf	I2C1_StatusCallback@xount,w
  3733  0157                     u177_25:	
  3734  0157  1803               	btfsc	3,0
  3735  0158  0008               	return
  3736                           
  3737                           ;i2c1.c: 175: rVAR[xount] = SerialLastFloat_BYTESarray[xount];
  3738  0159  0140               	movlb	0	; select bank0
  3739  015A  086B               	movf	I2C1_StatusCallback@xount,w
  3740  015B  3EAE               	addlw	(low (_SerialLastFloat_BYTESarray| 0))& (0+255)
  3741  015C  0086               	movwf	6
  3742  015D  0187               	clrf	7
  3743  015E  0801               	movf	1,w
  3744  015F  00D6               	movwf	??_I2C1_StatusCallback
  3745  0160  086B               	movf	I2C1_StatusCallback@xount,w
  3746  0161  3EB8               	addlw	(low (_rVAR| 0))& (0+255)
  3747  0162  0086               	movwf	6
  3748  0163  0187               	clrf	7
  3749  0164  0856               	movf	??_I2C1_StatusCallback,w
  3750  0165  0081               	movwf	1
  3751  0166  3001               	movlw	1
  3752  0167  07EB               	addwf	I2C1_StatusCallback@xount,f
  3753  0168  3000               	movlw	0
  3754  0169  3DEC               	addwfc	I2C1_StatusCallback@xount+1,f
  3755  016A  294E               	goto	L2
  3756  016B                     i1l1620:	
  3757                           ;i2c1.c: 182: }
  3758                           
  3759                           ;i2c1.c: 176: }
  3760                           ;i2c1.c: 178: break;
  3761                           
  3762  016B  0141               	movlb	1	; select bank1
  3763  016C  083F               	movf	_OBC_LastCMD^(0+128),w
  3764                           
  3765                           ; Switch size 1, requested type "space"
  3766                           ; Number of cases is 5, Range of values is 32 to 255
  3767                           ; switch strategies available:
  3768                           ; Name         Instructions Cycles
  3769                           ; simple_byte           16     9 (average)
  3770                           ; jumptable            263     9 (fixed)
  3771                           ;	Chosen strategy is simple_byte
  3772  016D  3A20               	xorlw	32	; case 32
  3773  016E  1903               	skipnz
  3774  016F  286B               	goto	i1l1574
  3775  0170  3A03               	xorlw	3	; case 35
  3776  0171  1903               	skipnz
  3777  0172  2896               	goto	i1l1580
  3778  0173  3A07               	xorlw	7	; case 36
  3779  0174  1903               	skipnz
  3780  0175  2933               	goto	i1l1596
  3781  0176  3AA5               	xorlw	165	; case 129
  3782  0177  1903               	skipnz
  3783  0178  293C               	goto	i1l1600
  3784  0179  3A7E               	xorlw	126	; case 255
  3785  017A  1903               	skipnz
  3786  017B  2855               	goto	i1l1570
  3787  017C  29BE               	goto	i1l295
  3788                           
  3789                           ;i2c1.c: 184: break;
  3790  017D  0008               	return
  3791  017E                     i1l1622:	
  3792                           ;i2c1.c: 189: case 0x01:
  3793                           
  3794                           ;i2c1.c: 188: switch (OBC_LastCMD){
  3795                           
  3796                           ;i2c1.c: 186: case I2C1_SLAVE_READ_REQUEST:
  3797                           
  3798                           
  3799                           ;i2c1.c: 190: SSP1BUF = rVAR[0];
  3800  017E  0838               	movf	_rVAR^(0+128),w
  3801  017F  0143               	movlb	3	; select bank3
  3802  0180  008C               	movwf	12	;volatile
  3803                           
  3804                           ;i2c1.c: 191: break;
  3805  0181  0008               	return
  3806  0182                     i1l1624:	
  3807                           ;i2c1.c: 192: case 0x02:
  3808                           
  3809                           
  3810                           ;i2c1.c: 193: SSP1BUF = rVAR[1];
  3811  0182  0141               	movlb	1	; select bank1
  3812  0183  0839               	movf	(_rVAR^(0+128)+1),w
  3813  0184  0143               	movlb	3	; select bank3
  3814  0185  008C               	movwf	12	;volatile
  3815                           
  3816                           ;i2c1.c: 194: break;
  3817  0186  0008               	return
  3818  0187                     i1l1626:	
  3819                           ;i2c1.c: 195: case 0x03:
  3820                           
  3821                           
  3822                           ;i2c1.c: 196: SSP1BUF = rVAR[2];
  3823  0187  0141               	movlb	1	; select bank1
  3824  0188  083A               	movf	(_rVAR^(0+128)+2),w
  3825  0189  0143               	movlb	3	; select bank3
  3826  018A  008C               	movwf	12	;volatile
  3827                           
  3828                           ;i2c1.c: 197: break;
  3829  018B  0008               	return
  3830  018C                     i1l1628:	
  3831                           ;i2c1.c: 198: case 0x04:
  3832                           
  3833                           
  3834                           ;i2c1.c: 199: SSP1BUF = rVAR[3];
  3835  018C  0141               	movlb	1	; select bank1
  3836  018D  083B               	movf	(_rVAR^(0+128)+3),w
  3837  018E  0143               	movlb	3	; select bank3
  3838  018F  008C               	movwf	12	;volatile
  3839                           
  3840                           ;i2c1.c: 200: break;
  3841  0190  0008               	return
  3842  0191                     i1l1630:	
  3843                           ;i2c1.c: 201: case 0x24:
  3844                           
  3845                           
  3846                           ;i2c1.c: 202: SSP1BUF = wMTQv[0];
  3847  0191  0141               	movlb	1	; select bank1
  3848  0192  0828               	movf	_wMTQv^(0+128),w
  3849  0193  0143               	movlb	3	; select bank3
  3850  0194  008C               	movwf	12	;volatile
  3851                           
  3852                           ;i2c1.c: 203: wVAR_u = 0x00;
  3853  0195  0141               	movlb	1	; select bank1
  3854  0196  01BD               	clrf	_wVAR_u^(0+128)
  3855                           
  3856                           ;i2c1.c: 204: break;
  3857  0197  0008               	return
  3858  0198                     i1l1634:	
  3859                           ;i2c1.c: 206: default:
  3860                           
  3861                           
  3862                           ;i2c1.c: 207: SSP1BUF = OBC_LastCMD;
  3863  0198  083F               	movf	_OBC_LastCMD^(0+128),w
  3864  0199  0143               	movlb	3	; select bank3
  3865  019A  008C               	movwf	12	;volatile
  3866                           
  3867                           ;i2c1.c: 209: }
  3868                           
  3869                           ;i2c1.c: 208: break;
  3870  019B  0008               	return
  3871  019C                     i1l1638:	
  3872  019C  0141               	movlb	1	; select bank1
  3873  019D  083F               	movf	_OBC_LastCMD^(0+128),w
  3874                           
  3875                           ; Switch size 1, requested type "space"
  3876                           ; Number of cases is 5, Range of values is 1 to 36
  3877                           ; switch strategies available:
  3878                           ; Name         Instructions Cycles
  3879                           ; simple_byte           16     9 (average)
  3880                           ; direct_byte           81     9 (fixed)
  3881                           ; jumptable            263     9 (fixed)
  3882                           ;	Chosen strategy is simple_byte
  3883  019E  3A01               	xorlw	1	; case 1
  3884  019F  1903               	skipnz
  3885  01A0  297E               	goto	i1l1622
  3886  01A1  3A03               	xorlw	3	; case 2
  3887  01A2  1903               	skipnz
  3888  01A3  2982               	goto	i1l1624
  3889  01A4  3A01               	xorlw	1	; case 3
  3890  01A5  1903               	skipnz
  3891  01A6  2987               	goto	i1l1626
  3892  01A7  3A07               	xorlw	7	; case 4
  3893  01A8  1903               	skipnz
  3894  01A9  298C               	goto	i1l1628
  3895  01AA  3A20               	xorlw	32	; case 36
  3896  01AB  1903               	skipnz
  3897  01AC  2991               	goto	i1l1630
  3898  01AD  2998               	goto	i1l1634
  3899                           
  3900                           ;i2c1.c: 216: }
  3901                           
  3902                           ;i2c1.c: 214: default:;
  3903                           
  3904                           ;i2c1.c: 213: break;
  3905                           
  3906                           ;i2c1.c: 212: case I2C1_SLAVE_READ_COMPLETED:
  3907                           
  3908                           ;i2c1.c: 210: break;
  3909  01AE  0008               	return
  3910  01AF                     i1l1640:	
  3911  01AF  0140               	movlb	0	; select bank0
  3912  01B0  0863               	movf	I2C1_StatusCallback@i2c_bus_state,w
  3913                           
  3914                           ; Switch size 1, requested type "space"
  3915                           ; Number of cases is 4, Range of values is 0 to 3
  3916                           ; switch strategies available:
  3917                           ; Name         Instructions Cycles
  3918                           ; simple_byte           13     7 (average)
  3919                           ; direct_byte           14     6 (fixed)
  3920                           ; jumptable            260     6 (fixed)
  3921                           ;	Chosen strategy is simple_byte
  3922  01B1  3A00               	xorlw	0	; case 0
  3923  01B2  1903               	skipnz
  3924  01B3  29BE               	goto	i1l295
  3925  01B4  3A01               	xorlw	1	; case 1
  3926  01B5  1903               	skipnz
  3927  01B6  299C               	goto	i1l1638
  3928  01B7  3A03               	xorlw	3	; case 2
  3929  01B8  1903               	skipnz
  3930  01B9  284F               	goto	i1l1568
  3931  01BA  3A01               	xorlw	1	; case 3
  3932  01BB  1903               	skipnz
  3933  01BC  29BE               	goto	i1l295
  3934  01BD  29BE               	goto	i1l295
  3935  01BE                     i1l295:	
  3936  01BE  0008               	return
  3937  01BF                     __end_of_I2C1_StatusCallback:	
  3938                           
  3939                           	psect	text9
  3940  063B                     __ptext9:	
  3941 ;; *************** function _torVAR *****************
  3942 ;; Defined at:
  3943 ;;		line 221 in file "mcc_generated_files/i2c1.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;  data            3    0[COMMON] float 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;  floatUnion      4    4[COMMON] struct .
  3948 ;;  xount           1    8[COMMON] unsigned char 
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3958 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3962 ;;Total ram usage:        9 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		_I2C1_StatusCallback
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _torVAR
  3973  063B                     _torVAR:	
  3974                           
  3975                           ;i2c1.c: 222: union {
  3976                           ;i2c1.c: 223: float FloatValue;
  3977                           ;i2c1.c: 224: unsigned char bytesOfFloatValue[4];
  3978                           ;i2c1.c: 225: } floatUnion;
  3979                           ;i2c1.c: 227: floatUnion.FloatValue = data;
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _torVAR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3983  063B  0870               	movf	torVAR@data,w
  3984  063C  00F4               	movwf	torVAR@floatUnion
  3985  063D  0871               	movf	torVAR@data+1,w
  3986  063E  00F5               	movwf	torVAR@floatUnion+1
  3987  063F  0872               	movf	torVAR@data+2,w
  3988  0640  00F6               	movwf	torVAR@floatUnion+2
  3989                           
  3990                           ;i2c1.c: 229: uint8_t xount =0;
  3991  0641  01F8               	clrf	torVAR@xount
  3992                           
  3993                           ;i2c1.c: 230: for (xount=0; xount<4; ++xount){
  3994  0642  01F8               	clrf	torVAR@xount
  3995  0643                     L3:	
  3996  0643  3004               	movlw	4
  3997  0644  0278               	subwf	torVAR@xount,w
  3998  0645  1803               	btfsc	3,0
  3999  0646  0008               	return
  4000                           
  4001                           ;i2c1.c: 231: rVAR[xount] = floatUnion.bytesOfFloatValue[xount];
  4002  0647  0878               	movf	torVAR@xount,w
  4003  0648  3E74               	addlw	(low (torVAR@floatUnion| 0))& (0+255)
  4004  0649  0086               	movwf	6
  4005  064A  0187               	clrf	7
  4006  064B  0801               	movf	1,w
  4007  064C  00F3               	movwf	??_torVAR
  4008  064D  0878               	movf	torVAR@xount,w
  4009  064E  3EB8               	addlw	(low (_rVAR| 0))& (0+255)
  4010  064F  0086               	movwf	6
  4011  0650  0187               	clrf	7
  4012  0651  0873               	movf	??_torVAR,w
  4013  0652  0081               	movwf	1
  4014  0653  3001               	movlw	1
  4015  0654  00F3               	movwf	??_torVAR
  4016  0655  0873               	movf	??_torVAR,w
  4017  0656  07F8               	addwf	torVAR@xount,f
  4018  0657  2E43               	goto	L3
  4019  0658                     __end_of_torVAR:	
  4020                           
  4021                           	psect	text10
  4022  0411                     __ptext10:	
  4023 ;; *************** function ___fttol *****************
  4024 ;; Defined at:
  4025 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  4026 ;; Parameters:    Size  Location     Type
  4027 ;;  f1              3   39[BANK0 ] float 
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;  lval            4   48[BANK0 ] unsigned long 
  4030 ;;  exp1            1   52[BANK0 ] unsigned char 
  4031 ;;  sign1           1   47[BANK0 ] unsigned char 
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  4   39[BANK0 ] long 
  4034 ;; Registers used:
  4035 ;;		wreg, status,2, status,0
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4041 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4042 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4043 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4044 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
