

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +0       0
  3892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;Total ram usage:        1 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:    5
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_SYSTEM_Initialize
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _PIN_MANAGER_Initialize
  3906  04A5                     _PIN_MANAGER_Initialize:	
  3907                           
  3908                           ;pin_manager.c: 56: LATA = 0x00;
  3909                           
  3910                           ;incstack = 0
  3911                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3912  04A5  0140               	movlb	0	; select bank0
  3913  04A6  0198               	clrf	24	;volatile
  3914                           
  3915                           ;pin_manager.c: 57: LATB = 0x00;
  3916  04A7  0199               	clrf	25	;volatile
  3917                           
  3918                           ;pin_manager.c: 58: LATC = 0x80;
  3919  04A8  3080               	movlw	128
  3920  04A9  009A               	movwf	26	;volatile
  3921                           
  3922                           ;pin_manager.c: 63: TRISA = 0x3F;
  3923  04AA  303F               	movlw	63
  3924  04AB  0092               	movwf	18	;volatile
  3925                           
  3926                           ;pin_manager.c: 64: TRISB = 0xFE;
  3927  04AC  30FE               	movlw	254
  3928  04AD  0093               	movwf	19	;volatile
  3929                           
  3930                           ;pin_manager.c: 65: TRISC = 0x7F;
  3931  04AE  307F               	movlw	127
  3932  04AF  0094               	movwf	20	;volatile
  3933                           
  3934                           ;pin_manager.c: 70: ANSELC = 0x67;
  3935  04B0  3067               	movlw	103
  3936  04B1  017E               	movlb	62	; select bank62
  3937  04B2  00CE               	movwf	78	;volatile
  3938                           
  3939                           ;pin_manager.c: 71: ANSELB = 0xFF;
  3940  04B3  30FF               	movlw	255
  3941  04B4  00C3               	movwf	67	;volatile
  3942                           
  3943                           ;pin_manager.c: 72: ANSELA = 0x3F;
  3944  04B5  303F               	movlw	63
  3945  04B6  00B8               	movwf	56	;volatile
  3946                           
  3947                           ;pin_manager.c: 77: WPUE = 0x00;
  3948  04B7  01E5               	clrf	101	;volatile
  3949                           
  3950                           ;pin_manager.c: 78: WPUB = 0x00;
  3951  04B8  01C4               	clrf	68	;volatile
  3952                           
  3953                           ;pin_manager.c: 79: WPUA = 0x00;
  3954  04B9  01B9               	clrf	57	;volatile
  3955                           
  3956                           ;pin_manager.c: 80: WPUC = 0x00;
  3957  04BA  01CF               	clrf	79	;volatile
  3958                           
  3959                           ;pin_manager.c: 85: ODCONA = 0x00;
  3960  04BB  01BA               	clrf	58	;volatile
  3961                           
  3962                           ;pin_manager.c: 86: ODCONB = 0x00;
  3963  04BC  01C5               	clrf	69	;volatile
  3964                           
  3965                           ;pin_manager.c: 87: ODCONC = 0x00;
  3966  04BD  01D0               	clrf	80	;volatile
  3967                           
  3968                           ;pin_manager.c: 97: bool state = GIE;
  3969  04BE  3000               	movlw	0
  3970  04BF  1B8B               	btfsc	11,7	;volatile
  3971  04C0  3001               	movlw	1
  3972  04C1  0141               	movlb	1	; select bank1
  3973  04C2  00B9               	movwf	PIN_MANAGER_Initialize@state^(0+128)
  3974                           
  3975                           ;pin_manager.c: 98: GIE = 0;
  3976  04C3  138B               	bcf	11,7	;volatile
  3977                           
  3978                           ;pin_manager.c: 99: PPSLOCK = 0x55;
  3979  04C4  3055               	movlw	85
  3980  04C5  017D               	movlb	61	; select bank61
  3981  04C6  008F               	movwf	15	;volatile
  3982                           
  3983                           ;pin_manager.c: 100: PPSLOCK = 0xAA;
  3984  04C7  30AA               	movlw	170
  3985  04C8  008F               	movwf	15	;volatile
  3986                           
  3987                           ;pin_manager.c: 101: PPSLOCKbits.PPSLOCKED = 0x00;
  3988  04C9  100F               	bcf	15,0	;volatile
  3989                           
  3990                           ;pin_manager.c: 103: SSP1CLKPPSbits.SSP1CLKPPS = 0x13;
  3991  04CA  0845               	movf	69,w	;volatile
  3992  04CB  39C0               	andlw	-64
  3993  04CC  3813               	iorlw	19
  3994  04CD  00C5               	movwf	69	;volatile
  3995                           
  3996                           ;pin_manager.c: 104: SSP1DATPPSbits.SSP1DATPPS = 0x14;
  3997  04CE  0846               	movf	70,w	;volatile
  3998  04CF  39C0               	andlw	-64
  3999  04D0  3814               	iorlw	20
  4000  04D1  00C6               	movwf	70	;volatile
  4001                           
  4002                           ;pin_manager.c: 105: RC3PPS = 0x15;
  4003  04D2  3015               	movlw	21
  4004  04D3  017E               	movlb	62	; select bank62
  4005  04D4  00A3               	movwf	35	;volatile
  4006                           
  4007                           ;pin_manager.c: 106: RB0PPS = 0x0B;
  4008  04D5  300B               	movlw	11
  4009  04D6  0098               	movwf	24	;volatile
  4010                           
  4011                           ;pin_manager.c: 107: RC4PPS = 0x16;
  4012  04D7  3016               	movlw	22
  4013  04D8  00A4               	movwf	36	;volatile
  4014                           
  4015                           ;pin_manager.c: 108: T2INPPSbits.T2INPPS = 0x13;
  4016  04D9  017D               	movlb	61	; select bank61
  4017  04DA  081C               	movf	28,w	;volatile
  4018  04DB  39C0               	andlw	-64
  4019  04DC  3813               	iorlw	19
  4020  04DD  009C               	movwf	28	;volatile
  4021                           
  4022                           ;pin_manager.c: 110: PPSLOCK = 0x55;
  4023  04DE  3055               	movlw	85
  4024  04DF  008F               	movwf	15	;volatile
  4025                           
  4026                           ;pin_manager.c: 111: PPSLOCK = 0xAA;
  4027  04E0  30AA               	movlw	170
  4028  04E1  008F               	movwf	15	;volatile
  4029                           
  4030                           ;pin_manager.c: 112: PPSLOCKbits.PPSLOCKED = 0x01;
  4031  04E2  140F               	bsf	15,0	;volatile
  4032                           
  4033                           ;pin_manager.c: 114: GIE = state;
  4034  04E3  0141               	movlb	1	; select bank1
  4035  04E4  1C39               	btfss	PIN_MANAGER_Initialize@state^(0+128),0
  4036  04E5  2CE8               	goto	u1540
  4037  04E6  178B               	bsf	11,7	;volatile
  4038  04E7  0008               	return
  4039  04E8                     u1540:	
  4040  04E8  138B               	bcf	11,7	;volatile
  4041  04E9  0008               	return
  4042  04EA                     __end_of_PIN_MANAGER_Initialize:	
  4043                           
  4044                           	psect	text6
  4045  058C                     __ptext6:	
  4046 ;; *************** function _OSCILLATOR_Initialize *****************
  4047 ;; Defined at:
  4048 ;;		line 52 in file "mcc_generated_files/mcc.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;		None
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;		None
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      void 
  4055 ;; Registers used:
  4056 ;;		wreg, status,2
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4066 ;;Total ram usage:        0 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    5
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		_SYSTEM_Initialize
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _OSCILLATOR_Initialize
  4078  058C                     _OSCILLATOR_Initialize:	
  4079                           
  4080                           ;mcc.c: 55: OSCCON1 = 0x62;
  4081                           
  4082                           ;incstack = 0
  4083                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4084  058C  3062               	movlw	98
  4085  058D  0151               	movlb	17	; select bank17
  4086  058E  008D               	movwf	13	;volatile
  4087                           
  4088                           ;mcc.c: 57: OSCCON3 = 0x00;
  4089  058F  018F               	clrf	15	;volatile
  4090                           
  4091                           ;mcc.c: 59: OSCEN = 0x00;
  4092  0590  0191               	clrf	17	;volatile
  4093                           
  4094                           ;mcc.c: 61: OSCFRQ = 0x02;
  4095  0591  3002               	movlw	2
  4096  0592  0093               	movwf	19	;volatile
  4097                           
  4098                           ;mcc.c: 63: OSCSTAT = 0x00;
  4099  0593  0190               	clrf	16	;volatile
  4100                           
  4101                           ;mcc.c: 65: OSCTUNE = 0x00;
  4102  0594  0192               	clrf	18	;volatile
  4103  0595  0008               	return
  4104  0596                     __end_of_OSCILLATOR_Initialize:	
  4105                           
  4106                           	psect	text7
  4107  056D                     __ptext7:	
  4108 ;; *************** function _I2C1_Initialize *****************
  4109 ;; Defined at:
  4110 ;;		line 59 in file "mcc_generated_files/i2c1.c"
  4111 ;; Parameters:    Size  Location     Type
  4112 ;;		None
  4113 ;; Auto vars:     Size  Location     Type
  4114 ;;		None
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  1    wreg      void 
  4117 ;; Registers used:
  4118 ;;		wreg
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4128 ;;Total ram usage:        0 bytes
  4129 ;; Hardware stack levels used:    1
  4130 ;; Hardware stack levels required when called:    5
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		_SYSTEM_Initialize
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function _I2C1_Initialize
  4140  056D                     _I2C1_Initialize:	
  4141                           
  4142                           ;i2c1.c: 63: SSP1STAT = 0x80;
  4143                           
  4144                           ;incstack = 0
  4145                           ; Regs used in _I2C1_Initialize: [wreg]
  4146  056D  3080               	movlw	128
  4147  056E  0143               	movlb	3	; select bank3
  4148  056F  008F               	movwf	15	;volatile
  4149                           
  4150                           ;i2c1.c: 65: SSP1CON1 = 0x26;
  4151  0570  3026               	movlw	38
  4152  0571  0090               	movwf	16	;volatile
  4153                           
  4154                           ;i2c1.c: 67: SSP1CON2 = 0x01;
  4155  0572  3001               	movlw	1
  4156  0573  0091               	movwf	17	;volatile
  4157                           
  4158                           ;i2c1.c: 69: SSP1CON3 = 0x08;
  4159  0574  3008               	movlw	8
  4160  0575  0092               	movwf	18	;volatile
  4161                           
  4162                           ;i2c1.c: 71: SSP1MSK = (0x7F << 1);
  4163  0576  30FE               	movlw	254
  4164  0577  008E               	movwf	14	;volatile
  4165                           
  4166                           ;i2c1.c: 73: SSP1ADD = (0x22 << 1);
  4167  0578  3044               	movlw	68
  4168  0579  008D               	movwf	13	;volatile
  4169                           
  4170                           ;i2c1.c: 76: PIR3bits.SSP1IF = 0;
  4171  057A  014E               	movlb	14	; select bank14
  4172  057B  100F               	bcf	15,0	;volatile
  4173                           
  4174                           ;i2c1.c: 78: PIE3bits.SSP1IE = 1;
  4175  057C  1419               	bsf	25,0	;volatile
  4176  057D  0008               	return
  4177  057E                     __end_of_I2C1_Initialize:	
  4178                           
  4179                           	psect	text8
  4180  059F                     __ptext8:	
  4181 ;; *************** function _ADC_Initialize *****************
  4182 ;; Defined at:
  4183 ;;		line 15 in file "mcc_generated_files/adc.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;		None
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      void 
  4190 ;; Registers used:
  4191 ;;		wreg, status,2
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/0
  4194 ;;		On exit  : 0/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4201 ;;Total ram usage:        0 bytes
  4202 ;; Hardware stack levels used:    1
  4203 ;; Hardware stack levels required when called:    5
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		_SYSTEM_Initialize
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211                           
  4212                           ;psect for function _ADC_Initialize
  4213  059F                     _ADC_Initialize:	
  4214                           
  4215                           ;adc.c: 20: ADCON0 = 0x01;
  4216                           
  4217                           ;incstack = 0
  4218                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4219  059F  3001               	movlw	1
  4220  05A0  0141               	movlb	1	; select bank1
  4221  05A1  009D               	movwf	29	;volatile
  4222                           
  4223                           ;adc.c: 23: ADCON1 = 0x02;
  4224  05A2  3002               	movlw	2
  4225  05A3  009E               	movwf	30	;volatile
  4226                           
  4227                           ;adc.c: 26: ADACT = 0x00;
  4228  05A4  019F               	clrf	31	;volatile
  4229                           
  4230                           ;adc.c: 29: ADRESL = 0x00;
  4231  05A5  019B               	clrf	27	;volatile
  4232                           
  4233                           ;adc.c: 32: ADRESH = 0x00;
  4234  05A6  019C               	clrf	28	;volatile
  4235  05A7  0008               	return
  4236  05A8                     __end_of_ADC_Initialize:	
  4237                           
  4238                           	psect	intentry
  4239  0004                     __pintentry:	
  4240 ;; *************** function _INTERRUPT_InterruptManager *****************
  4241 ;; Defined at:
  4242 ;;		line 4 in file "mcc_generated_files/interrupt_manager.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;Total ram usage:        1 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    4
  4263 ;; This function calls:
  4264 ;;		_I2C1_ISR
  4265 ;; This function is called by:
  4266 ;;		Interrupt level 1
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270  0004                     _INTERRUPT_InterruptManager:	
  4271                           
  4272                           ;incstack = 0
  4273  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4274                           
  4275                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4276  0005  3180               	pagesel	$
  4277  0006  0140               	movlb	0	; select bank0
  4278  0007  087F               	movf	127,w
  4279  0008  00EC               	movwf	??_INTERRUPT_InterruptManager
  4280                           
  4281                           ;interrupt_manager.c: 7: if(INTCONbits.PEIE == 1 && PIE3bits.SSP1IE == 1 && PIR3bits.SSP
      +                          1IF == 1)
  4282  0009  1F0B               	btfss	11,6	;volatile
  4283  000A  2811               	goto	i1l93
  4284  000B  014E               	movlb	14	; select bank14
  4285  000C  1819               	btfsc	25,0	;volatile
  4286  000D  1C0F               	btfss	15,0	;volatile
  4287  000E  2811               	goto	i1l93
  4288                           
  4289                           ;interrupt_manager.c: 8: {
  4290                           ;interrupt_manager.c: 9: I2C1_ISR();
  4291  000F  3184  24EA         	fcall	_I2C1_ISR
  4292  0011                     i1l93:	
  4293                           ;interrupt_manager.c: 11: else
  4294                           ;interrupt_manager.c: 12: {
  4295                           
  4296                           ;interrupt_manager.c: 10: }
  4297                           
  4298  0011  0140               	movlb	0	; select bank0
  4299  0012  086C               	movf	??_INTERRUPT_InterruptManager,w
  4300  0013  00FF               	movwf	127
  4301  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4302  0015  0009               	retfie
  4303  0016                     __end_of_INTERRUPT_InterruptManager:	
  4304                           
  4305                           	psect	text10
  4306  04EA                     __ptext10:	
  4307 ;; *************** function _I2C1_ISR *****************
  4308 ;; Defined at:
  4309 ;;		line 82 in file "mcc_generated_files/i2c1.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;  i2c_data        1   75[BANK0 ] unsigned char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;Total ram usage:        2 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    3
  4330 ;; This function calls:
  4331 ;;		_I2C1_StatusCallback
  4332 ;; This function is called by:
  4333 ;;		_INTERRUPT_InterruptManager
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _I2C1_ISR
  4339  04EA                     _I2C1_ISR:	
  4340                           
  4341                           ;i2c1.c: 84: uint8_t i2c_data = 0x55;
  4342                           
  4343                           ;incstack = 0
  4344                           ; Regs used in _I2C1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4345  04EA  3055               	movlw	85
  4346  04EB  0140               	movlb	0	; select bank0
  4347  04EC  00EA               	movwf	??_I2C1_ISR
  4348  04ED  086A               	movf	??_I2C1_ISR,w
  4349  04EE  00EB               	movwf	I2C1_ISR@i2c_data
  4350                           
  4351                           ;i2c1.c: 87: PIR3bits.SSP1IF = 0;
  4352  04EF  014E               	movlb	14	; select bank14
  4353  04F0  100F               	bcf	15,0	;volatile
  4354                           
  4355                           ;i2c1.c: 88: i2c_data = SSP1BUF;
  4356  04F1  0143               	movlb	3	; select bank3
  4357  04F2  080C               	movf	12,w	;volatile
  4358  04F3  0140               	movlb	0	; select bank0
  4359  04F4  00EA               	movwf	??_I2C1_ISR
  4360  04F5  086A               	movf	??_I2C1_ISR,w
  4361  04F6  00EB               	movwf	I2C1_ISR@i2c_data
  4362                           
  4363                           ;i2c1.c: 89: if(1 == SSP1STATbits.R_nW) {
  4364  04F7  0143               	movlb	3	; select bank3
  4365  04F8  1D0F               	btfss	15,2	;volatile
  4366  04F9  2D0B               	goto	i1l50
  4367                           
  4368                           ;i2c1.c: 90: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  4369  04FA  1A8F               	btfsc	15,5	;volatile
  4370  04FB  1F11               	btfss	17,6	;volatile
  4371  04FC  2D04               	goto	i1l1668
  4372                           
  4373                           ;i2c1.c: 91: {
  4374                           ;i2c1.c: 93: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED, i2c_data);
  4375  04FD  0140               	movlb	0	; select bank0
  4376  04FE  086B               	movf	I2C1_ISR@i2c_data,w
  4377  04FF  00EA               	movwf	??_I2C1_ISR
  4378  0500  086A               	movf	??_I2C1_ISR,w
  4379  0501  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4380  0502  3003               	movlw	3
  4381  0503  2D20               	goto	L1
  4382  0504                     i1l1668:	
  4383                           ;i2c1.c: 94: }
  4384                           
  4385                           
  4386                           ;i2c1.c: 95: else
  4387                           ;i2c1.c: 96: {
  4388                           ;i2c1.c: 98: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST, i2c_data);
  4389  0504  0140               	movlb	0	; select bank0
  4390  0505  086B               	movf	I2C1_ISR@i2c_data,w
  4391  0506  00EA               	movwf	??_I2C1_ISR
  4392  0507  086A               	movf	??_I2C1_ISR,w
  4393  0508  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4394  0509  3001               	movlw	1
  4395  050A  2D20               	goto	L1
  4396  050B                     i1l50:	
  4397                           ;i2c1.c: 99: }
  4398                           ;i2c1.c: 100: }
  4399                           
  4400                           
  4401                           ;i2c1.c: 101: else if(0 == SSP1STATbits.D_nA)
  4402  050B  1A8F               	btfsc	15,5	;volatile
  4403  050C  2D14               	goto	i1l1672
  4404                           
  4405                           ;i2c1.c: 102: {
  4406                           ;i2c1.c: 105: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST, i2c_data);
  4407  050D  0140               	movlb	0	; select bank0
  4408  050E  086B               	movf	I2C1_ISR@i2c_data,w
  4409  050F  00EA               	movwf	??_I2C1_ISR
  4410  0510  086A               	movf	??_I2C1_ISR,w
  4411  0511  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4412  0512  3000               	movlw	0
  4413  0513  2D20               	goto	L1
  4414  0514                     i1l1672:	
  4415                           ;i2c1.c: 106: }
  4416                           
  4417                           
  4418                           ;i2c1.c: 107: else
  4419                           ;i2c1.c: 108: {
  4420                           ;i2c1.c: 109: I2C1_slaveWriteData = i2c_data;
  4421  0514  0140               	movlb	0	; select bank0
  4422  0515  086B               	movf	I2C1_ISR@i2c_data,w
  4423  0516  00EA               	movwf	??_I2C1_ISR
  4424  0517  086A               	movf	??_I2C1_ISR,w
  4425  0518  0141               	movlb	1	; select bank1
  4426  0519  00B8               	movwf	_I2C1_slaveWriteData^(0+128)	;volatile
  4427                           
  4428                           ;i2c1.c: 110: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED, i2c_data);
  4429  051A  0140               	movlb	0	; select bank0
  4430  051B  086B               	movf	I2C1_ISR@i2c_data,w
  4431  051C  00EA               	movwf	??_I2C1_ISR
  4432  051D  086A               	movf	??_I2C1_ISR,w
  4433  051E  00D5               	movwf	I2C1_StatusCallback@dataI2C
  4434  051F  3002               	movlw	2
  4435  0520                     L1:	
  4436  0520  3180  202C         	fcall	_I2C1_StatusCallback
  4437                           
  4438                           ;i2c1.c: 112: }
