

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 20:55:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F15355 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;Total ram usage:        2 bytes
  1840 ;; Hardware stack levels required when called:    2
  1841 ;; This function calls:
  1842 ;;		_ConfigureOscillator
  1843 ;;		_InitializeSystem
  1844 ;; This function is called by:
  1845 ;;		Startup code after reset
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _main
  1851  004A                     _main:	
  1852                           
  1853                           ;main.c: 58: ConfigureOscillator();
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1857  004A  3180  206D  3180   	fcall	_ConfigureOscillator
  1858                           
  1859                           ;main.c: 59: InitializeSystem();
  1860  004D  3180  201A  3180   	fcall	_InitializeSystem
  1861                           
  1862                           ;main.c: 65: TRISCbits.TRISC3 = 1;
  1863  0050  0140               	movlb	0	; select bank0
  1864  0051  1594               	bsf	20,3	;volatile
  1865                           
  1866                           ;main.c: 66: TRISCbits.TRISC4 = 1;
  1867  0052  1614               	bsf	20,4	;volatile
  1868                           
  1869                           ;main.c: 67: SSP1ADD = 0x20;
  1870  0053  3020               	movlw	32
  1871  0054  0143               	movlb	3	; select bank3
  1872  0055  008D               	movwf	13	;volatile
  1873                           
  1874                           ;main.c: 68: SSP1STAT = 0b10000000;
  1875  0056  3080               	movlw	128
  1876  0057  008F               	movwf	15	;volatile
  1877                           
  1878                           ;main.c: 69: SSP1CON1 = 0b00110110;
  1879  0058  3036               	movlw	54
  1880  0059  0090               	movwf	16	;volatile
  1881                           
  1882                           ;main.c: 71: INTCON = 0;
  1883  005A  018B               	clrf	11	;volatile
  1884                           
  1885                           ;main.c: 72: _delay((unsigned long)((500)*(32000000L/4000.0)));
  1886  005B  3015               	movlw	21
  1887  005C  00F6               	movwf	??_main+1
  1888  005D  304B               	movlw	75
  1889  005E  00F5               	movwf	??_main
  1890  005F  30BE               	movlw	190
  1891  0060                     u47:	
  1892  0060  0B89               	decfsz	9,f
  1893  0061  2860               	goto	u47
  1894  0062  0BF5               	decfsz	??_main,f
  1895  0063  2860               	goto	u47
  1896  0064  0BF6               	decfsz	??_main+1,f
  1897  0065  2860               	goto	u47
  1898  0066  3200               	nop2
  1899                           
  1900                           ;main.c: 73: PIE3bits.SSP1IE = 1;
  1901  0067  014E               	movlb	14	; select bank14
  1902  0068  1419               	bsf	25,0	;volatile
  1903                           
  1904                           ;main.c: 74: PIR3bits.SSP1IF = 0;
  1905  0069  100F               	bcf	15,0	;volatile
  1906                           
  1907                           ;main.c: 75: INTCONbits.PEIE = 1;
  1908  006A  170B               	bsf	11,6	;volatile
  1909                           
  1910                           ;main.c: 80: INTCONbits.GIE = 1;
  1911  006B  178B               	bsf	11,7	;volatile
  1912  006C                     l41:	
  1913                           ;main.c: 88: while(1)
  1914                           
  1915                           
  1916                           ;main.c: 89: {
  1917  006C  286C               	goto	l41
  1918  006D                     __end_of_main:	
  1919                           
  1920                           	psect	text1
  1921  001A                     __ptext1:	
  1922 ;; *************** function _InitializeSystem *****************
  1923 ;; Defined at:
  1924 ;;		line 17 in file "user.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  i               2    3[COMMON] int 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;Total ram usage:        4 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _InitializeSystem
  1954  001A                     _InitializeSystem:	
  1955                           
  1956                           ;user.c: 18: TRISCbits.TRISC7 = 0;
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _InitializeSystem: [wreg+status,2]
  1960  001A  0140               	movlb	0	; select bank0
  1961  001B  1394               	bcf	20,7	;volatile
  1962                           
  1963                           ;user.c: 19: for (int i = 0; i<5; ++i){
  1964  001C  01F3               	clrf	InitializeSystem@i
  1965  001D  01F4               	clrf	InitializeSystem@i+1
  1966  001E                     L1:	
  1967  001E  0874               	movf	InitializeSystem@i+1,w
  1968  001F  3A80               	xorlw	128
  1969  0020  00F1               	movwf	??_InitializeSystem
  1970  0021  3080               	movlw	128
  1971  0022  0271               	subwf	??_InitializeSystem,w
  1972  0023  1D03               	skipz
  1973  0024  2827               	goto	u15
  1974  0025  3005               	movlw	5
  1975  0026  0273               	subwf	InitializeSystem@i,w
  1976  0027                     u15:	
  1977  0027  1803               	btfsc	3,0
  1978  0028  0008               	return
  1979                           
  1980                           ;user.c: 20: PORTCbits.RC7 = 0;
  1981  0029  0140               	movlb	0	; select bank0
  1982  002A  138E               	bcf	14,7	;volatile
  1983                           
  1984                           ;user.c: 21: _delay((unsigned long)((500)*(32000000L/4000.0)));
  1985  002B  3015               	movlw	21
  1986  002C  00F2               	movwf	??_InitializeSystem+1
  1987  002D  304B               	movlw	75
  1988  002E  00F1               	movwf	??_InitializeSystem
  1989  002F  30BE               	movlw	190
  1990  0030                     u57:	
  1991  0030  0B89               	decfsz	9,f
  1992  0031  2830               	goto	u57
  1993  0032  0BF1               	decfsz	??_InitializeSystem,f
  1994  0033  2830               	goto	u57
  1995  0034  0BF2               	decfsz	??_InitializeSystem+1,f
  1996  0035  2830               	goto	u57
  1997  0036  3200               	nop2
  1998                           
  1999                           ;user.c: 22: PORTCbits.RC7 = 1;
  2000  0037  0140               	movlb	0	; select bank0
  2001  0038  178E               	bsf	14,7	;volatile
  2002                           
  2003                           ;user.c: 23: _delay((unsigned long)((500)*(32000000L/4000.0)));
  2004  0039  3015               	movlw	21
  2005  003A  00F2               	movwf	??_InitializeSystem+1
  2006  003B  304B               	movlw	75
  2007  003C  00F1               	movwf	??_InitializeSystem
  2008  003D  30BE               	movlw	190
  2009  003E                     u67:	
  2010  003E  0B89               	decfsz	9,f
  2011  003F  283E               	goto	u67
  2012  0040  0BF1               	decfsz	??_InitializeSystem,f
  2013  0041  283E               	goto	u67
  2014  0042  0BF2               	decfsz	??_InitializeSystem+1,f
  2015  0043  283E               	goto	u67
  2016  0044  3200               	nop2
  2017  0045  3001               	movlw	1
  2018  0046  07F3               	addwf	InitializeSystem@i,f
  2019  0047  3000               	movlw	0
  2020  0048  3DF4               	addwfc	InitializeSystem@i+1,f
  2021  0049  281E               	goto	L1
  2022  004A                     __end_of_InitializeSystem:	
  2023                           
  2024                           	psect	text2
  2025  006D                     __ptext2:	
  2026 ;; *************** function _ConfigureOscillator *****************
  2027 ;; Defined at:
  2028 ;;		line 18 in file "system.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _ConfigureOscillator
  2058  006D                     _ConfigureOscillator:	
  2059                           
  2060                           ;system.c: 19: OSCFRQbits.HFFRQ = 0b110;
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  2064  006D  0151               	movlb	17	; select bank17
  2065  006E  0813               	movf	19,w	;volatile
  2066  006F  39F8               	andlw	-8
  2067  0070  3806               	iorlw	6
  2068  0071  0093               	movwf	19	;volatile
  2069  0072  0008               	return
  2070  0073                     __end_of_ConfigureOscillator:	
  2071                           
  2072                           	psect	intentry
  2073  0004                     __pintentry:	
  2074 ;; *************** function _isr *****************
  2075 ;; Defined at:
  2076 ;;		line 27 in file "interrupts.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		None
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;Total ram usage:        1 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		Interrupt level 1
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103  0004                     _isr:	
  2104                           
  2105                           ;incstack = 0
  2106  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2107                           
  2108                           ; Regs used in _isr: []
  2109  0005  3180               	pagesel	$
  2110  0006  0140               	movlb	0	; select bank0
  2111  0007  087F               	movf	127,w
  2112  0008  00F0               	movwf	??_isr
  2113                           
  2114                           ;interrupts.c: 28: INTCONbits.GIE = 0;
  2115  0009  138B               	bcf	11,7	;volatile
  2116                           
  2117                           ;interrupts.c: 29: PORTCbits.RC7 = 0;
  2118  000A  138E               	bcf	14,7	;volatile
  2119                           
  2120                           ;interrupts.c: 31: if (PIR3bits.SSP1IF == 1){
  2121  000B  014E               	movlb	14	; select bank14
  2122  000C  180F               	btfsc	15,0	;volatile
  2123                           
  2124                           ;interrupts.c: 32: PIR3bits.SSP1IF = 0;
  2125  000D  100F               	bcf	15,0	;volatile
  2126                           
  2127                           ;interrupts.c: 39: INTCONbits.GIE = 1;
  2128                           
  2129                           ;interrupts.c: 34: else {}
  2130                           
  2131                           ;interrupts.c: 33: }
  2132  000E  178B               	bsf	11,7	;volatile
  2133  000F  0870               	movf	??_isr,w
  2134  0010  0140               	movlb	0	; select bank0
  2135  0011  00FF               	movwf	127
  2136  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2137  0013  0009               	retfie
  2138  0014                     __end_of_isr:	
  2139  007E                     btemp	set	126	;btemp
  2140  007E                     int$flags	set	126
  2141  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_InitializeSystem

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              5 COMMON     2     2      0
                _ConfigureOscillator
                   _InitializeSystem
 ---------------------------------------------------------------------------------
 (1) _InitializeSystem                                     4     4      0      30
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitializeSystem

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Mar 09 20:55:49 2017

                 __CFG_CP$OFF 0000                            l41 006C                            u15 0027  
                          u47 0060                            u57 0030                            u67 003E  
                 __CFG_LVP$ON 0000                           _isr 0004                  __CFG_BORV$LO 0000  
                         wreg 0009                 __CFG_BBEN$OFF 0000                  __CFG_ZCD$OFF 0000  
                        ?_isr 0070                          _main 004A                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 0014                 __CFG_MCLRE$ON 0000  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
         _ConfigureOscillator 006D                __CFG_FCMEN$OFF 0000                 __CFG_WRTB$OFF 0000  
               __CFG_WRTC$OFF 0000                         wtemp0 007E          ?_ConfigureOscillator 0070  
              __CFG_CSWEN$OFF 0000               __initialization 0016                  __end_of_main 006D  
              __CFG_SAFEN$OFF 0000                        ??_main 0075     __size_of_InitializeSystem 0030  
              __CFG_WDTCCS$SC 0000                        _INTCON 000B         ??_ConfigureOscillator 0071  
              __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000       __end_of__initialization 0016  
              __pcstackCOMMON 0070                    __pmaintext 004A               __CFG_PPS1WAY$ON 0000  
                  __pintentry 0004           __CFG_RSTOSC$HFINT32 0000              _InitializeSystem 001A  
                     _SSP1ADD 018D                       __ptext1 001A                       __ptext2 006D  
             __CFG_WRTAPP$OFF 0000                  __size_of_isr 0010               __CFG_WRTSAF$OFF 0000  
        end_of_initialization 0016         __CFG_WDTCPS$WDTCPS_31 0000                     _PORTCbits 000E  
                   _TRISCbits 0014              __CFG_FEXTOSC$OFF 0000   __end_of_ConfigureOscillator 0073  
         start_initialization 0016                   __end_of_isr 0014      __end_of_InitializeSystem 004A  
            __CFG_LPBOREN$OFF 0000                     ___latbits 0002                      _PIE3bits 0719  
                    _PIR3bits 070F             __CFG_BBSIZE$BB512 0000             InitializeSystem@i 0073  
                    _SSP1CON1 0190                      _SSP1STAT 018F                 __size_of_main 0023  
           ?_InitializeSystem 0070          __CFG_WDTCWS$WDTCWS_7 0000  __size_of_ConfigureOscillator 0006  
          ??_InitializeSystem 0071                      int$flags 007E                    _INTCONbits 000B  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                    _OSCFRQbits 0893  
